FIN_name,SWE_name,ENG_name,Sci_name,Species_Abb,Species_code,Sp,Add,Night,Trend,SpB,SpE,AuB,AuE,P,M,Species_Abb_old,Expected,,
kyhmyjoutsen,knölsvan,Mute Swan,Cygnus olor,CYGOLO,2,1,0,0,2,47,151,196,46,0,1,CYGOLO,x,,182
pikkujoutsen,mindre sångsvan,Tundra Swan,Cygnus columbianus,CYGCOL,3,1,0,0,2,47,151,196,46,1,1,CYGCOL,x,,
laulujoutsen,sångsvan,Whooper Swan,Cygnus cygnus,CYGCYG,6,1,0,0,2,47,151,196,46,0,1,CYGCYG,x,,
metsähanhi,sädgås,Bean Goose,Anser fabalis,ANSFAB,9,1,0,0,2,47,181,196,46,1,1,ANSFAB,x,,
lyhytnokkahanhi,spetsbergsgås,Pink-footed Goose,Anser brachyrhynchus,ANSBRA,13,1,0,0,2,47,181,196,365,1,1,ANSBRA,,,
tundrahanhi,bläsgås,Greater White-fronted Goose,Anser albifrons,ANSALB,14,1,0,0,2,47,181,196,46,1,1,ANSALB,x,,
kiljuhanhi,fjällgås,Lesser White-fronted Goose,Anser erythropus,ANSERY,19,1,0,0,2,47,181,196,365,1,1,ANSERY,,,
merihanhi,grågås,Greylag Goose,Anser anser,ANSANS,22,1,0,0,2,47,151,196,46,0,1,ANSANS,x,,
lumihanhi,snögås,Snow Goose,Anser caerulescens,ANSCAE,27,1,0,0,2,47,181,196,365,1,1,ANSCAE,,,
kanadanhanhi,kanadagås,Canada Goose,Branta canadensis,BRACAN,34,1,0,0,2,47,151,196,46,1,1,BRACAN,x,,
valkoposkihanhi,vitkindad gås,Barnacle Goose,Branta leucopsis,BRALEU,39,1,0,0,2,47,151,196,46,0,1,BRALEU,x,,
sepelhanhi,prutgås,Brant Goose,Branta bernicla,BRABER,41,1,0,0,2,47,181,196,365,0,1,BRABER,x,,
punakaulahanhi,rödhalsad gås,Red-breasted Goose,Branta ruficollis,BRARUF,45,1,0,0,2,47,181,196,365,1,1,BRARUF,,,
ruostesorsa,rostand,Ruddy Shelduck,Tadorna ferruginea,TADFER,50,1,0,0,2,47,181,182,365,1,1,TADFER,,,
ristisorsa,gravand,Common Shelduck,Tadorna tadorna,TADTAD,51,1,0,0,2,47,181,182,365,0,1,TADTAD,,,
mandariinisorsa,mandarinand,Mandarin Duck,Aix galericulata,AIXGAL,53,1,0,0,2,47,181,182,365,1,1,AIXGAL,,,
haapana,bläsand,Eurasian Wigeon,Anas penelope,ANAPEN,55,1,0,0,2,47,151,152,46,1,1,ANAPEN,x,,
harmaasorsa,snatterand,Gadwall,Anas strepera,ANASTR,63,1,0,0,2,47,166,167,365,1,1,ANASTR,x,,
tavi,kricka,Eurasian Teal,Anas crecca,ANACRE,66,1,0,0,2,60,151,152,59,1,1,ANACRE,x,,
sinisorsa,gräsand,Mallard,Anas platyrhynchos,ANAPLA,71,1,0,0,2,47,135,136,46,0,1,ANAPLA,x,,
jouhisorsa,stjärtand,Northern Pintail,Anas acuta,ANAACU,75,1,0,0,2,60,181,182,59,1,1,ANAACU,,,
heinätavi,årta,Garganey,Anas querquedula,ANAQUE,76,1,0,0,2,48,181,182,365,1,1,ANAQUE,,,
lapasorsa,skedand,Northern Shoveler,Anas clypeata,ANACLY,80,1,0,0,2,47,151,152,365,1,1,ANACLY,,,
punasotka,brunand,Common Pochard,Aythya ferina,AYTFER,86,1,0,0,2,60,166,167,365,1,1,AYTFER,,,
amerikantukkasotka,ringand,Ring-necked Duck,Aythya collaris,AYTCOL,88,1,0,0,2,47,181,182,365,1,1,AYTCOL,,,
tukkasotka,vigg,Tufted Duck,Aythya fuligula,AYTFUL,91,1,0,0,2,60,160,161,59,0,1,AYTFUL,x,,
lapasotka,bergand,Greater Scaup,Aythya marila,AYTMAR,93,1,0,0,2,60,181,182,59,1,1,AYTMAR,,,
haahka,ejder,Common Eider,Somateria mollissima,SOMMOL,98,1,0,0,1,47,130,131,46,1,1,SOMMOL,x,,
kyhmyhaahka,praktejder,King Eider,Somateria spectabilis,SOMSPE,101,1,0,0,2,47,181,182,46,1,1,SOMSPE,,,
allihaahka,alförrädare,Steller's Eider,Polysticta stelleri,POLSTE,103,1,0,0,2,60,181,182,59,1,1,POLSTE,,,
alli,alfågel,Long-tailed Duck,Clangula hyemalis,CLAHYE,105,1,0,0,2,47,181,182,365,1,1,CLAHYE,x,,
mustalintu,sjöorre,Common Scoter,Melanitta nigra,MELNIG,106,1,0,0,2,60,166,167,59,1,1,MELNIG,x,,
pilkkaniska,vitnackad svärta,Surf Scoter,Melanitta perspicillata,MELPER,109,1,0,0,2,48,181,182,365,1,1,MELPER,,,
pilkkasiipi,svärta,Velvet Scoter,Melanitta fusca,MELFUS,110,1,0,0,2,60,151,152,59,0,1,MELFUS,,,
kyhmypilkkasiipi,knölsvärta,White-winged Scoter,Melanitta deglandi,MELDEG,112,1,0,0,2,47,181,182,365,1,1,MELDEG,,,
telkkä,knipa,Common Goldeneye,Bucephala clangula,BUCCLA,117,1,0,0,2,60,125,126,59,1,1,BUCCLA,x,,
uivelo,salskrake,Smew,Mergellus albellus,MERALB,119,1,0,0,2,60,151,152,59,1,1,MERALB,,,
tukkakoskelo,småskrake,Red-breasted Merganser,Mergus serrator,MERSER,121,1,0,0,2,47,151,182,365,0,1,MERSER,x,,
isokoskelo,storskrake,Common Merganser,Mergus merganser,MERMER,122,1,0,0,2,47,135,136,46,0,1,MERMER,x,,
viiriäinen,vaktel,Common Quail,Coturnix coturnix,COTCOT,133,1,0,0,2,47,181,196,365,1,1,COTCOT,,,
pyy,järpe,Hazel Grouse,Tetrastes bonasia,TETBON,137,1,0,0,2,47,181,196,365,1,1,TETBON,,,
teeri,orre,Black Grouse,Tetrao tetrix,TETRIX,143,1,0,0,2,60,151,196,365,1,1,TETRIX,,,
metso,tjäder,Western Capercaillie,Tetrao urogallus,TETURO,145,1,0,0,2,47,181,196,365,1,1,TETURO,,,
peltopyy,rapphöna,Grey Partridge,Perdix perdix,PERPER,147,1,0,0,2,47,181,196,365,1,1,PERPER,,,
fasaani,fasan,Common Pheasant,Phasianus colchicus,PHACOL,148,1,0,0,2,47,181,196,365,1,1,PHACOL,,,
kaakkuri,smålom,Red-throated Loon,Gavia stellata,GAVSTE,150,1,0,0,2,60,166,196,59,1,1,GAVSTE,x,,
kuikka,storlom,Black-throated Loon,Gavia arctica,GAVARC,151,1,0,0,2,60,166,196,365,1,1,GAVARC,,,
amerikanjääkuikka,svartnäbbad islom,Great Northern Loon,Gavia immer,GAVIMM,153,1,0,0,2,47,166,196,365,1,1,GAVIMM,,,
jääkuikka,vitnäbbad islom,Yellow-billed Loon,Gavia adamsii,GAVADA,154,1,0,0,2,47,166,196,365,1,1,GAVADA,,,
pikku-uikku,smådopping,Little Grebe,Tachybaptus ruficollis,TACRUF,157,1,0,0,2,47,181,182,365,1,1,TACRUF,,,
silkkiuikku,skäggdopping,Great Crested Grebe,Podiceps cristatus,PODCRI,158,1,0,0,2,60,151,182,59,1,1,PODCRI,,,
härkälintu,gråhakedopping,Red-necked Grebe,Podiceps grisegena,PODGRI,159,1,0,0,2,60,151,182,59,1,1,PODGRI,,,
mustakurkku-uikku,svarthakedopping,Horned Grebe,Podiceps auritus,PODAUR,161,1,0,0,2,60,151,182,59,1,1,PODAUR,,,
merimetso,storskarv,Great Cormorant,Phalacrocorax carbo,PHACAR,176,1,0,0,2,47,151,182,365,1,1,PHACAR,x,,
kaulushaikara,rördrom,Eurasian Bittern,Botaurus stellaris,BOTSTE,184,1,0,1,2,47,181,182,365,1,1,BOTSTE,x,L,
jalohaikara,ägretthäger,Great Egret,Egretta alba,EGRALB,194,1,0,0,2,47,181,182,365,1,1,EGRALB,,,
harmaahaikara,gråhäger,Grey Heron,Ardea cinerea,ARDCIN,196,1,0,0,2,60,151,168,59,1,1,ARDCIN,x,,
mustahaikara,svart stork,Black Stork,Ciconia nigra,CICNIG,200,1,0,0,2,47,181,182,365,1,1,CICNIG,,,
kattohaikara,vit stork,White Stork,Ciconia ciconia,CICCIC,202,1,0,0,2,47,181,182,365,1,1,CICCIC,,,
pronssi-iibis,bronsibis,Glossy Ibis,Plegadis falcinellus,PLEFAL,205,1,0,0,2,47,181,182,365,1,1,PLEFAL,,,
mehiläishaukka,bivråk,European Honey Buzzard,Pernis apivorus,PERAPI,211,1,0,0,2,47,181,196,365,1,1,PERAPI,,,
haarahaukka,brun glada,Black Kite,Milvus migrans,MILMIG,213,1,0,0,2,47,151,182,365,1,1,MILMIG,,,
isohaarahaukka,röd glada,Red Kite,Milvus milvus,MILMIL,215,1,0,0,2,47,181,182,365,1,1,MILMIL,,,
merikotka,havsörn,White-tailed Eagle,Haliaeetus albicilla,HALALB,218,1,0,0,2,47,151,196,365,0,1,HALALB,,,
käärmekotka,ormörn,Short-toed Eagle,Circaetus gallicus,CIRGAL,224,1,0,0,2,47,181,182,365,1,1,CIRGAL,,,
ruskosuohaukka,brun kärrhök,Western Marsh Harrier,Circus aeruginosus,CIRAER,225,1,0,0,2,47,166,182,365,1,1,CIRAER,,,
sinisuohaukka,blå kärrhök,Northern Harrier,Circus cyaneus,CIRCYA,226,1,0,0,2,47,166,182,365,1,1,CIRCYA,,,
arosuohaukka,stäpphök,Pallid Harrier,Circus macrourus,CIRMAC,228,1,0,0,2,47,166,182,365,1,1,CIRMAC,,,
niittysuohaukka,ängshök,Montagu's Harrier,Circus pygargus,CIRPYG,230,1,0,0,2,47,166,182,365,1,1,CIRPYG,,,
kanahaukka,duvhök,Northern Goshawk,Accipiter gentilis,ACCGEN,234,1,0,0,2,47,151,182,365,0,1,ACCGEN,x,,
varpushaukka,sparvhök,Eurasian Sparrowhawk,Accipiter nisus,ACCNIS,237,1,0,0,2,47,166,196,365,0,1,ACCNIS,x,,
hiirihaukka,ormvråk,Common Buzzard,Buteo buteo,BUTBUT,239,1,0,0,2,47,166,196,365,1,1,BUTBUT,,,
arohiirihaukka,örnvråk,Long-legged Buzzard,Buteo rufinus,BUTRUF,242,1,0,0,2,47,181,182,365,1,1,BUTRUF,,,
piekana,fjällvråk,Rough-legged Buzzard,Buteo lagopus,BUTLAG,243,1,0,0,2,47,181,182,365,1,1,BUTLAG,,,
kiljukotka,större skrikörn,Greater Spotted Eagle,Aquila clanga,AQUCLA,246,1,0,0,2,47,181,182,365,1,1,AQUCLA,,,
pikkukiljukotka,mindre skrikörn,Lesser Spotted Eagle,Aquila pomarina,AQUPOM,248,1,0,0,2,47,181,182,365,1,1,AQUPOM,,,
maakotka,kungsörn,Golden Eagle,Aquila chrysaetos,AQUCHR,251,1,0,0,2,47,181,182,365,1,1,AQUCHR,,,
arokotka,stäppörn,Steppe Eagle,Aquila nipalensis,AQUNIP,252,1,0,0,2,47,181,182,365,1,1,AQUNIP,,,
sääksi,fiskgjuse,Osprey,Pandion haliaetus,PANHAL,259,1,0,0,2,47,181,196,365,0,1,PANHAL,,,
tuulihaukka,tornfalk,Common Kestrel,Falco tinnunculus,FALTIN,261,1,0,0,2,60,151,196,365,1,1,FALTIN,,,
punajalkahaukka,aftonfalk,Red-footed Falcon,Falco vespertinus,FALVES,263,1,0,0,2,47,166,196,365,1,1,FALVES,,,
ampuhaukka,stenfalk,Merlin,Falco columbarius,FALCOL,264,1,0,0,2,60,166,196,365,1,1,FALCOL,,,
nuolihaukka,lärkfalk,Eurasian Hobby,Falco subbuteo,FALSUB,265,1,0,0,2,47,166,196,365,0,1,FALSUB,x,,
tunturihaukka,jaktfalk,Gyrfalcon,Falco rusticolus,FALRUS,269,1,0,0,2,60,166,196,59,1,1,FALRUS,,,
muuttohaukka,pilgrimsfalk,Peregrine Falcon,Falco peregrinus,FALPER,270,1,0,0,2,47,166,196,365,1,1,FALPER,,,
luhtakana,vattenrall,Water Rail,Rallus aquaticus,RALAQU,279,1,0,0,2,47,151,196,365,1,1,RALAQU,,,
luhtahuitti,småfläckig sumphöna,Spotted Crake,Porzana porzana,PORPOR,280,1,0,0,2,47,166,196,365,1,1,PORPOR,,,
ruisrääkkä,kornknarr,Corn Crake,Crex crex,CRECRE,287,1,0,0,2,47,166,196,365,1,1,CRECRE,,,
liejukana,rörhöna,Common Moorhen,Gallinula chloropus,GALCHL,288,1,0,0,2,47,181,196,365,1,1,GALCHL,,,
nokikana,sothöna,Eurasian Coot,Fulica atra,FULATR,291,1,0,0,2,60,151,196,365,1,1,FULATR,x,,
kurki,trana,Common Crane,Grus grus,GRUGRU,294,1,0,0,2,47,151,196,365,1,1,GRUGRU,x,,
avosetti,skärfläcka,Pied Avocet,Recurvirostra avosetta,RECAVO,302,1,0,0,2,47,181,182,365,1,1,RECAVO,,,
meriharakka,strandskata,Eurasian Oystercatcher,Haematopus ostralegus,HAEOST,303,1,0,0,2,47,151,182,365,0,1,HAEOST,x,,
kapustarinta,ljungpipare,European Golden Plover,Pluvialis apricaria,PLUAPR,307,1,0,0,2,47,151,182,365,1,1,PLUAPR,x,,
tundrakurmitsa,kustpipare,Grey Plover,Pluvialis squatarola,PLUSQU,308,1,0,0,2,47,166,182,365,1,1,PLUSQU,x,,
töyhtöhyyppä,tofsvipa,Northern Lapwing,Vanellus vanellus,VANVAN,312,1,0,0,2,47,135,136,365,1,1,VANVAN,x,,
pikkutylli,mindre strandpipare,Little Ringed Plover,Charadrius dubius,CHADUB,313,1,0,0,2,47,151,182,365,1,1,CHADUB,x,,
tylli,större strandpipare,Common Ringed Plover,Charadrius hiaticula,CHAHIA,314,1,0,0,2,47,166,182,365,0,1,CHAHIA,x,,
keräkurmitsa,fjällpipare,Eurasian Dotterel,Charadrius morinellus,CHAMOR,322,1,0,0,2,47,166,182,365,1,1,CHAMOR,,,
pikkukuovi,småspov,Whimbrel,Numenius phaeopus,NUMPHA,326,1,0,0,2,47,166,167,365,1,1,NUMPHA,x,,
kuovi,storspov,Eurasian Curlew,Numenius arquata,NUMARQ,327,1,0,0,2,47,151,152,365,1,1,NUMARQ,x,,
mustapyrstökuiri,rödspov,Black-tailed Godwit,Limosa limosa,LIMLIM,329,1,0,0,2,47,151,182,365,1,1,LIMLIM,,,
punakuiri,myrspov,Bar-tailed Godwit,Limosa lapponica,LIMLAP,331,1,0,0,2,47,166,182,365,0,1,LIMLAP,x,,
karikukko,roskarl,Ruddy Turnstone,Arenaria interpres,AREINT,334,1,0,0,2,47,151,182,365,0,1,AREINT,,,
isosirri,kustsnäppa,Red Knot,Calidris canutus,CALCAN,335,1,0,0,2,47,181,182,365,1,1,CALCAN,x,,
suokukko,brushane,Ruff,Calidris pugnax,CALPUG,336,1,0,0,2,47,151,152,365,1,1,PHIPUG,,,
jänkäsirriäinen,myrsnäppa,Broad-billed Sandpiper,Calidris falcinellus,CALFAL,338,1,0,0,2,47,166,167,365,1,1,LIMFAL,x,,
kuovisirri,spovsnäppa,Curlew Sandpiper,Calidris ferruginea,CALFER,339,1,0,0,2,47,181,182,365,1,1,CALFER,x,,
lapinsirri,mosnäppa,Temminck's Stint,Calidris temminckii,CALTEM,344,1,0,0,2,47,166,182,365,1,1,CALTEM,x,,
pulmussirri,sandlöpare,Sanderling,Calidris alba,CALALB,345,1,0,0,2,47,181,182,365,1,1,CALALB,,,
suosirri,kärrsnäppa,Dunlin,Calidris alpina,CALALP,346,1,0,0,2,47,166,167,365,1,1,CALALP,x,,
merisirri,skärsnäppa,Purple Sandpiper,Calidris maritima,CALMAR,349,1,0,0,2,60,151,182,59,1,1,CALMAR,,,
pikkusirri,småsnäppa,Little Stint,Calidris minuta,CALUTA,351,1,0,0,2,47,166,182,365,1,1,CALUTA,,,
vesipääsky,smalnäbbad simsnäppa,Red-necked Phalarope,Phalaropus lobatus,PHALOB,359,1,0,0,2,47,166,182,365,1,1,PHALOB,,,
isovesipääsky,brednäbbad simsnäppa,Red Phalarope,Phalaropus fulicarius,PHAFUL,360,1,0,0,2,47,166,182,365,1,1,PHAFUL,,,
rantakurvi,tereksnäppa,Terek Sandpiper,Xenus cinereus,XENCIN,363,1,0,0,2,47,166,182,365,1,1,XENCIN,,,
rantasipi,drillsnäppa,Common Sandpiper,Actitis hypoleucos,ACTHYP,364,1,0,0,2,47,160,161,365,1,1,ACTHYP,x,,
metsäviklo,skogssnäppa,Green Sandpiper,Tringa ochropus,TRIOCH,367,1,0,0,2,47,143,144,365,1,1,TRIOCH,x,,
mustaviklo,svartsnäppa,Spotted Redshank,Tringa erythropus,TRIERY,368,1,0,0,2,47,151,152,365,1,1,TRIERY,x,,
valkoviklo,gluttsnäppa,Common Greenshank,Tringa nebularia,TRINEB,369,1,0,0,2,47,166,167,365,1,1,TRINEB,x,,
lampiviklo,dammsnäppa,Marsh Sandpiper,Tringa stagnatilis,TRISTA,372,1,0,0,2,47,166,182,365,1,1,TRISTA,,,
liro,grönbena,Wood Sandpiper,Tringa glareola,TRIGLA,373,1,0,0,2,47,160,161,365,1,1,TRIGLA,x,,
punajalkaviklo,rödbena,Common Redshank,Tringa totanus,TRITOT,374,1,0,0,2,47,166,167,365,0,1,TRITOT,x,,
jänkäkurppa,dvärgbeckasin,Jack Snipe,Lymnocryptes minimus,LYMMIN,376,1,0,0,2,60,166,182,365,1,1,LYMMIN,,,
lehtokurppa,morkulla,Eurasian Woodcock,Scolopax rusticola,SCORUS,379,1,0,0,2,60,151,182,365,1,1,SCORUS,x,,
taivaanvuohi,enkelbeckasin,Common Snipe,Gallinago gallinago,GALGAL,380,1,0,0,2,47,151,182,365,1,1,GALGAL,x,,
heinäkurppa,dubbelbeckasin,Great Snipe,Gallinago media,GALMED,382,1,0,0,2,47,151,182,365,1,1,GALMED,,,
leveäpyrstökihu,bredstjärtad labb,Pomarine Skua,Stercorarius pomarinus,STEPOM,398,1,0,0,2,47,166,182,365,1,1,STEPOM,,,
merikihu,kustlabb,Parasitic Jaeger,Stercorarius parasiticus,STECUS,399,1,0,0,2,47,166,182,365,0,1,STECUS,,,
tunturikihu,fjällabb,Long-tailed Jaeger,Stercorarius longicaudus,STELON,401,1,0,0,2,47,166,182,365,1,1,STELON,,,
isokihu,storlabb,Great Skua,Stercorarius skua,STESKU,402,1,0,0,2,47,166,182,365,1,1,STESKU,,,
riskilä,tobisgrissla,Black Guillemot,Cepphus grylle,CEPGRY,405,1,0,0,2,60,151,182,59,0,1,CEPGRY,,,
ruokki,tordmule,Razorbill,Alca torda,ALCTOR,406,1,0,0,2,47,151,182,365,1,1,ALCTOR,,,
pikkuruokki,alkekung,Little Auk,Alle alle,ALLALL,407,1,0,0,2,47,181,182,365,1,1,ALLALL,,,
etelänkiisla,sillgrissla,Common Murre,Uria aalge,URIAAL,408,1,0,0,2,47,181,182,365,1,1,URIAAL,,,
pikkutiira,småtärna,Little Tern,Sternula albifrons,STEALB,411,1,0,0,2,47,181,182,365,1,1,STEALB,,,
räyskä,skräntärna,Caspian Tern,Hydroprogne caspia,HYDCAS,413,1,0,0,2,47,151,182,365,1,1,STECAS,x,,
mustatiira,svarttärna,Black Tern,Chlidonias niger,CHLNIG,415,1,0,0,2,47,166,182,365,1,1,CHLNIG,,,
riuttatiira,kentsk tärna,Sandwich Tern,Sterna sandvicensis,STESAN,418,1,0,0,2,47,151,182,365,1,1,STESAN,x,,
kalatiira,fisktärna,Common Tern,Sterna hirundo,STEHIR,420,1,0,0,2,47,151,182,365,0,1,STEHIR,x,,
lapintiira,silvertärna,Arctic Tern,Sterna paradisaea,STEAEA,421,1,0,0,2,47,151,182,365,0,1,STEAEA,x,,
pikkulokki,dvärgmås,Little Gull,Hydrocoloeus minutus,HYDMIN,425,1,0,0,2,60,151,182,365,1,1,LARMIN,,,
pikkukajava,tretåig mås,Black-legged Kittiwake,Rissa tridactyla,RISTRI,429,1,0,0,2,47,166,182,365,1,1,RISTRI,,,
naurulokki,skrattmås,Black-headed Gull,Larus ridibundus,LARRID,432,1,0,0,2,60,160,161,59,0,1,LARRID,x,,
