FIN_name,SWE_name,ENG_name,Sci_name,Species_Abb,Species_code,Sp,Add,Night,Trend,SpB,SpE,AuB,AuE,P,M,Species_Abb_old,Expected,,
kalalokki,fiskmås,Mew Gull,Larus canus,LARCAN,438,1,0,0,2,60,151,182,59,0,1,LARCAN,x,,
selkälokki,silltrut,Lesser Black-backed Gull,Larus fuscus,LARFUS,441,1,0,0,2,47,151,182,365,0,1,LARFUS,,,
harmaalokki,gråtrut,European Herring Gull,Larus argentatus,LARARG,449,1,0,0,2,47,151,182,46,0,1,LARARG,x,L,
aroharmaalokki,kaspisk trut,Caspian Gull,Larus cachinnans,LARCAC,454,1,0,0,2,47,151,182,365,1,1,LARCAC,,,
isolokki,vittrut,Glaucous Gull,Larus hyperboreus,LARHYP,461,1,0,0,2,59,151,182,60,1,1,LARHYP,,,
merilokki,havstrut,Great Black-backed Gull,Larus marinus,LARMAR,463,1,0,0,2,47,151,182,46,1,1,LARMAR,x,L,
kesykyyhky,tamduva,Common Pigeon,Columba livia,COLLIV,470,1,0,0,1,47,151,152,365,0,1,COLLIV,,,
uuttukyyhky,skogsduva,Stock Dove,Columba oenas,COLOEN,471,1,0,0,2,47,151,182,365,0,1,COLOEN,,,
sepelkyyhky,ringduva,Common Wood Pigeon,Columba palumbus,COLPAL,472,1,0,0,2,47,151,182,365,0,1,COLPAL,x,,
turkinkyyhky,turkduva,Eurasian Collared Dove,Streptopelia decaocto,STRDEC,475,1,1,0,2,47,166,182,365,1,1,STRDEC,,,
turturikyyhky,turturduva,European Turtle Dove,Streptopelia turtur,STRTUR,477,1,1,0,2,47,166,182,365,1,1,STRTUR,,,
harakkakäki,skatgök,Great Spotted Cuckoo,Clamator glandarius,CLAGLA,485,1,1,0,2,47,181,182,365,1,1,CLAGLA,,,
käki,gök,Common Cuckoo,Cuculus canorus,CUCCAN,486,1,0,0,2,47,166,182,365,1,1,CUCCAN,,,
huuhkaja,berguv,Eurasian Eagle Owl,Bubo bubo,BUBBUB,493,1,1,0,2,47,166,196,46,1,0,BUBBUB,,,
tunturipöllö,fjälluggla,Snowy Owl,Bubo scandiacus,BUBSCA,494,1,1,0,2,60,166,196,59,1,1,BUBSCA,,,
hiiripöllö,hökuggla,Northern Hawk Owl,Surnia ulula,SURULU,495,1,1,0,2,60,166,196,59,1,1,SURULU,,,
varpuspöllö,sparvuggla,Eurasian Pygmy Owl,Glaucidium passerinum,GLAPAS,496,1,1,0,2,47,166,196,365,1,1,GLAPAS,x,,
lehtopöllö,kattuggla,Tawny Owl,Strix aluco,STRALU,498,1,1,0,2,47,166,196,365,1,1,STRALU,x,,
viirupöllö,slaguggla,Ural Owl,Strix uralensis,STRURA,499,1,1,0,2,47,166,196,365,1,1,STRURA,,,
lapinpöllö,lappuggla,Great Grey Owl,Strix nebulosa,STRNEB,500,1,1,0,2,47,166,196,365,1,1,STRNEB,,,
sarvipöllö,hornuggla,Long-eared Owl,Asio otus,ASIOTU,503,1,1,0,2,60,166,196,59,1,1,ASIOTU,,,
suopöllö,jorduggla,Short-eared Owl,Asio flammeus,ASIFLA,504,1,1,0,2,60,166,196,365,1,1,ASIFLA,,,
helmipöllö,pärluggla,Boreal Owl,Aegolius funereus,AEGFUN,506,1,1,0,2,47,166,196,365,1,1,AEGFUN,x,,
kehrääjä,nattskärra,European Nightjar,Caprimulgus europaeus,CAPEUR,511,1,1,0,2,47,166,182,365,1,1,CAPEUR,x,,
tervapääsky,tornseglare,Common Swift,Apus apus,APUAPU,514,1,0,0,2,47,166,182,365,0,1,APUAPU,x,H,
vaaleakiitäjä,blek tornseglare,Pallid Swift,Apus pallidus,APUPAL,515,1,1,0,2,47,166,182,365,1,1,APUPAL,,,
kuningaskalastaja,kungsfiskare,Common Kingfisher,Alcedo atthis,ALCATT,519,1,1,0,2,47,166,182,365,1,1,ALCATT,,,
mehiläissyöjä,biätare,European Bee-eater,Merops apiaster,MERAPI,520,1,1,0,2,47,166,182,365,1,1,MERAPI,,,
harjalintu,härfågel,Hoopoe,Upupa epops,UPUEPO,524,1,1,0,2,47,166,182,365,1,1,UPUEPO,,,
käenpiika,göktyta,Eurasian Wryneck,Jynx torquilla,JYNTOR,525,1,0,0,2,47,166,196,365,1,1,JYNTOR,,,
harmaapäätikka,gråspett,Grey-headed Woodpecker,Picus canus,PICCAN,526,1,1,0,2,47,151,182,365,1,1,PICCAN,x,,
palokärki,spillkråka,Black Woodpecker,Dryocopus martius,DRYMAR,530,1,0,0,2,60,151,182,365,1,1,DRYMAR,x,,
käpytikka,större hackspett,Great Spotted Woodpecker,Dendrocopos major,DENMAJ,531,1,0,0,2,60,151,182,365,0,1,DENMAJ,x,,
valkoselkätikka,vitryggig hackspett,White-backed Woodpecker,Dendrocopos leucotos,DENLEU,534,1,1,0,2,60,151,182,365,1,1,DENLEU,x,,
pikkutikka,mindre hackspett,Lesser Spotted Woodpecker,Dendrocopos minor,DENMIN,535,1,0,0,2,60,151,182,365,1,1,DENMIN,x,,
pohjantikka,tretåig hackspett,Three-toed Woodpecker,Picoides tridactylus,PICTRI,538,1,1,0,2,60,151,182,365,1,1,PICTRI,x,,
lyhytvarvaskiuru,korttålärka,Greater Short-toed Lark,Calandrella brachydactyla,CALBRA,547,1,0,0,2,47,166,182,365,1,1,CALBRA,,,
kangaskiuru,trädlärka,Woodlark,Lullula arborea,LULARB,552,1,0,0,2,47,151,196,365,0,1,LULARB,x,,
kiuru,sånglärka,Eurasian Skylark,Alauda arvensis,ALAARV,553,1,0,0,2,32,151,196,365,1,1,ALAARV,x,,
tunturikiuru,berglärka,Horned Lark,Eremophila alpestris,EREALP,555,1,1,0,2,60,151,196,365,1,1,EREALP,,,
törmäpääsky,backsvala,Sand Martin,Riparia riparia,RIPRIP,556,1,0,0,2,47,166,182,365,1,1,RIPRIP,x,,
haarapääsky,ladusvala,Barn Swallow,Hirundo rustica,HIRRUS,558,1,0,0,2,47,166,196,365,0,1,HIRRUS,x,,
räystäspääsky,hussvala,Common House Martin,Delichon urbicum,DELURB,561,1,0,0,2,47,166,196,365,0,1,DELURB,x,,
ruostepääsky,rostgumpsvala,Red-rumped Swallow,Cecropis daurica,CECDAU,563,1,1,0,2,47,166,196,365,1,1,CECDAU,,,
isokirvinen,större piplärka,Richard's Pipit,Anthus richardi,ANTRIC,567,1,1,0,2,47,166,196,365,1,1,ANTRIC,,,
nummikirvinen,fältpiplärka,Tawny Pipit,Anthus campestris,ANTCAM,570,1,1,0,2,47,166,196,365,1,1,ANTCAM,,,
taigakirvinen,sibirisk piplärka,Olive-backed Pipit,Anthus hodgsoni,ANTHOD,572,1,1,0,2,47,166,196,365,1,1,ANTHOD,,,
metsäkirvinen,trädpiplärka,Tree Pipit,Anthus trivialis,ANTTRI,573,1,0,0,2,47,151,196,365,0,1,ANTTRI,x,,
niittykirvinen,ängspiplärka,Meadow Pipit,Anthus pratensis,ANTPRA,576,1,0,0,2,60,151,196,365,0,1,ANTPRA,x,,
lapinkirvinen,rödstrupig piplärka,Red-throated Pipit,Anthus cervinus,ANTCER,577,1,0,0,2,47,166,196,365,1,1,ANTCER,x,,
luotokirvinen,skärpiplärka,Eurasian Rock Pipit,Anthus petrosus,ANTPET,578,1,0,0,2,60,151,196,365,1,1,ANTSPI,x,,
keltavästäräkki,gulärla,Yellow Wagtail,Motacilla flava,MOTFLA,581,1,0,0,2,47,166,182,365,1,1,MOTFLA,x,,
sitruunavästäräkki,citronärla,Citrine Wagtail,Motacilla citreola,MOTCIT,590,1,1,0,2,47,151,182,365,1,1,MOTCIT,,,
virtavästäräkki,forsärla,Grey Wagtail,Motacilla cinerea,MOTCIN,592,1,1,0,2,47,151,182,365,1,1,MOTCIN,,,
västäräkki,sädesärla,White Wagtail,Motacilla alba,MOTALB,593,1,0,0,2,47,151,196,365,0,1,MOTALB,x,,
tilhi,sidensvans,Bohemian Waxwing,Bombycilla garrulus,BOMGAR,600,1,0,0,2,60,151,182,59,1,1,BOMGAR,x,,
koskikara,strömstare,White-throated Dipper,Cinclus cinclus,CINCIN,601,1,1,0,2,60,151,182,59,1,1,CINCIN,,,
peukaloinen,gärdsmyg,Winter Wren,Troglodytes troglodytes,TROTRO,602,1,0,0,2,60,151,196,365,1,0,TROTRO,x,,
rautiainen,järnsparv,Dunnock,Prunella modularis,PRUMOD,603,1,0,0,2,60,151,196,365,1,1,PRUMOD,x,,
taigarautiainen,sibirisk järnsparv,Siberian Accentor,Prunella montanella,PRUMON,604,1,1,0,2,47,151,182,365,1,1,PRUMON,,,
mustakurkkurautiainen,svartstrupig järnsparv,Black-throated Accentor,Prunella atrogularis,PRUATR,605,1,1,0,2,47,151,182,365,1,1,PRUATR,,,
punarinta,rödhake,European Robin,Erithacus rubecula,ERIRUB,610,1,0,0,2,60,151,196,365,1,0,ERIRUB,x,,
satakieli,näktergal,Thrush Nightingale,Luscinia luscinia,LUSLUS,611,1,0,0,2,47,166,196,365,1,0,LUSLUS,x,,
etelänsatakieli,sydnäktergal,Common Nightingale,Luscinia megarhynchos,LUSMEG,612,1,1,0,2,47,166,182,365,1,1,LUSMEG,,,
sinirinta,blåhake,Bluethroat,Luscinia svecica,LUSSVE,614,1,0,0,2,47,181,182,365,1,0,LUSSVE,,,
sinipyrstö,tajgablåstjärt, Red-flanked Bluetail,Tarsiger cyanurus,TARCYA,616,1,1,0,2,47,181,182,365,1,1,TARCYA,,,
mustaleppälintu,svart rödstjärt,Black Redstart,Phoenicurus ochruros,PHOOCH,620,1,0,0,2,60,166,196,365,1,1,PHOOCH,,,
leppälintu,rödstjärt,Common Redstart,Phoenicurus phoenicurus,PHOPHO,622,1,1,0,2,47,166,196,365,1,0,PHOPHO,x,,
pensastasku,buskskvätta,Whinchat,Saxicola rubetra,SAXTRA,628,1,0,0,2,47,166,182,365,1,1,SAXRUB,x,,
sepeltasku,vitgumpad buskskvätta,Siberian Stonechat,Saxicola maurus,SAXMAU,630,1,1,0,2,47,166,182,365,1,1,SAXMAU,,,
mustapäätasku,svarthakad buskskvätta,European Stonechat,Saxicola rubicola,SAXOLA,634,1,1,0,2,47,166,182,365,1,1,SAXOLA,,,
kivitasku,stenskvätta,Northern Wheatear,Oenanthe oenanthe,OENOEN,639,1,0,0,2,47,166,196,365,0,1,OENOEN,x,,
nunnatasku,nunnestenskvätta,Pied Wheatear,Oenanthe pleschanka,OENPLE,640,1,1,0,2,47,166,182,365,1,1,OENPLE,,,
sepelrastas,ringtrast,Ring Ouzel,Turdus torquatus,TURTOR,653,1,1,0,2,47,166,182,365,1,1,TURTOR,,,
mustarastas,koltrast,Common Blackbird,Turdus merula,TURMER,654,1,0,0,2,60,151,196,59,0,1,TURMER,x,,
ruostesiipirastas,bruntrast,Dusky Thrush,Turdus eunomus,TUREUN,657,1,1,0,2,60,166,182,59,1,1,TUREUN,,,
mustakaularastas,svarthalsad trast,Black-throated Thrush,Turdus atrogularis,TURATR,659,1,1,0,2,60,166,182,59,1,1,TURATR,,,
räkättirastas,björktrast,Fieldfare,Turdus pilaris,TURPIL,662,1,0,0,2,60,151,196,59,0,1,TURPIL,x,,
laulurastas,taltrast,Song Thrush,Turdus philomelos,TURPHI,663,1,0,0,2,60,151,196,59,1,1,TURPHI,x,,
punakylkirastas,rödvingetrast,Redwing,Turdus iliacus,TURILI,664,1,0,0,2,60,151,196,59,1,1,TURILI,x,,
kulorastas,dubbeltrast,Mistle Thrush,Turdus viscivorus,TURVIS,665,1,0,0,2,60,151,196,59,1,1,TURVIS,x,,
pensassirkkalintu,gräshoppsångare,Common Grasshopper Warbler,Locustella naevia,LOCNAE,671,1,1,0,2,47,166,196,365,1,1,LOCNAE,,,
viitasirkkalintu,flodsångare,River Warbler,Locustella fluviatilis,LOCFLU,673,1,1,0,2,47,166,196,365,1,1,LOCFLU,,,
pikkukultarinta,stäppsångare,Booted Warbler,Iduna caligata,IDUCAL,677,1,1,0,2,47,166,182,365,1,1,IDUCAL,,,
kultarinta,härmsångare,Icterine Warbler,Hippolais icterina,HIPICT,684,1,0,0,2,47,166,196,365,1,0,HIPICT,x,,
ruokokerttunen,sävsångare,Sedge Warbler,Acrocephalus schoenobaenus,ACRSCH,687,1,0,0,2,47,166,196,365,1,0,ACRSCH,x,,
kenttäkerttunen,fältsångare,Paddyfield Warbler,Acrocephalus agricola,ACRAGR,688,1,1,0,2,47,166,196,365,1,1,ACRAGR,,,
viitakerttunen,busksångare,Blyth's Reed Warbler,Acrocephalus dumetorum,ACRDUM,689,1,0,0,2,47,166,196,365,1,0,ACRDUM,,,
luhtakerttunen,kärrsångare,Marsh Warbler,Acrocephalus palustris,ACRRIS,690,1,0,0,2,47,166,196,365,1,0,ACRRIS,,,
rytikerttunen,rörsångare,Eurasian Reed Warbler,Acrocephalus scirpaceus,ACRSCI,692,1,0,0,2,47,166,196,365,1,0,ACRSCI,,,
rastaskerttunen,trastsångare,Great Reed Warbler,Acrocephalus arundinaceus,ACRARU,696,1,1,0,2,47,166,196,365,1,1,ACRARU,,,
rusorintakerttu,rödstrupig sångare,Subalpine Warbler,Sylvia cantillans,SYLCAN,699,1,1,0,2,47,166,182,365,1,1,SYLCAN,,,
kääpiökerttu,ökensångare,Asian Desert Warbler ,Sylvia nana,SYLNAN,702,1,1,0,2,47,166,182,365,1,1,SYLNAN,,,
kirjokerttu,höksångare,Barred Warbler,Sylvia nisoria,SYLNIS,703,1,1,0,2,47,166,196,365,1,0,SYLNIS,,,
hernekerttu,ärtsångare,Lesser Whitethroat,Sylvia curruca,SYLCUR,704,1,0,0,2,47,166,196,365,1,0,SYLCUR,x,,
pensaskerttu,törnsångare,Common Whitethroat,Sylvia communis,SYLCOM,705,1,0,0,2,47,166,196,365,1,0,SYLCOM,x,,
lehtokerttu,trädgårdssångare,Garden Warbler,Sylvia borin,SYLBOR,706,1,0,0,2,47,166,196,365,1,0,SYLBOR,x,,
mustapääkerttu,svarthätta,Eurasian Blackcap,Sylvia atricapilla,SYLATR,707,1,0,0,2,47,166,196,365,1,0,SYLATR,x,,
idänuunilintu,lundsångare,Greenish Warbler,Phylloscopus trochiloides,PHYDES,712,1,1,0,2,47,166,196,365,1,1,PHYDES,,,
lapinuunilintu,nordsångare,Arctic Warbler,Phylloscopus borealis,PHYBOR,714,1,1,0,2,47,166,196,365,1,1,PHYBOR,,,
hippiäisuunilintu,kungsfågelsångare,Pallas's Leaf Warbler,Phylloscopus proregulus,PHYPRO,715,1,1,0,2,47,166,196,365,1,1,PHYPRO,,,
taigauunilintu,tajgasångare,Yellow-browed Warbler,Phylloscopus inornatus,PHYINO,716,1,1,0,2,47,166,196,365,1,1,PHYINO,x,H,
kashmirinuunilintu,bergtajgasångare,Hume's Leaf Warbler,Phylloscopus humei,PHYHUM,718,1,1,0,2,47,166,196,365,1,1,PHYHUM,,,
siperianuunilintu,videsångare,Radde's Warbler,Phylloscopus schwarzi,PHYSCH,720,1,1,0,2,47,166,196,365,1,1,PHYSCH,,,
ruskouunilintu,brunsångare,Dusky Warbler,Phylloscopus fuscatus,PHYFUS,721,1,1,0,2,47,166,196,365,1,1,PHYFUS,,,
vuoriuunilintu,bergsångare,Western Bonelli's Warbler,Phylloscopus bonelli,PHYBON,723,1,1,0,2,47,166,196,365,1,1,PHYBON,,,
sirittäjä,grönsångare,Wood Warbler,Phylloscopus sibilatrix,PHYSIB,726,1,0,0,2,47,166,196,365,1,0,PHYSIB,x,,
tiltaltti,gransångare,Common Chiffchaff,Phylloscopus collybita,PHYCOL,727,1,0,0,2,47,166,196,365,1,0,PHYCOL,x,,
pajulintu,lövsångare,Willow Warbler,Phylloscopus trochilus,PHYLUS,733,1,0,0,2,47,166,196,365,1,0,PHYLUS,x,,
hippiäinen,kungsfågel,Goldcrest,Regulus regulus,REGREG,736,1,0,0,2,60,151,196,365,1,1,REGREG,x,H,
tulipäähippiäinen,brandkronad kungsfågel,Common Firecrest,Regulus ignicapilla,REGIGN,737,1,1,0,2,60,166,196,365,1,1,REGIGN,,,
harmaasieppo,grå flugsnappare,Spotted Flycatcher,Muscicapa striata,MUSSTR,738,1,0,0,2,47,166,196,365,0,1,MUSSTR,x,,
pikkusieppo,mindre flugsnappare,Red-breasted Flycatcher,Ficedula parva,FICPAR,740,1,0,0,2,47,166,196,365,1,1,FICPAR,x,,
sepelsieppo,halsbandsflugsnappare,Collared Flycatcher,Ficedula albicollis,FICALB,742,1,1,0,2,47,166,196,365,1,1,FICALB,,,
kirjosieppo,svartvit flugsnappare,European Pied Flycatcher,Ficedula hypoleuca,FICHYP,744,1,0,0,2,47,166,196,365,1,1,FICHYP,x,,
viiksitimali,skäggmes,Bearded Reedling,Panurus biarmicus,PANBIA,747,1,1,0,2,47,151,196,365,1,1,PANBIA,,,
pyrstötiainen,stjärtmes,Long-tailed Tit,Aegithalos caudatus,AEGCAU,748,1,0,0,2,60,151,196,365,1,1,AEGCAU,x,H,
sinitiainen,blåmes,Eurasian Blue Tit,Cyanistes caeruleus,CYACAE,753,1,0,0,2,60,151,196,365,0,1,PARCAE,x,,
talitiainen,talgoxe,Great Tit,Parus major,PARMAJ,754,1,0,0,2,60,151,196,365,0,1,PARMAJ,x,,
kuusitiainen,svartmes,Coal Tit,Periparus ater,PERATE,755,1,0,0,2,60,151,196,365,1,1,PARATE,x,,
töyhtötiainen,tofsmes,European Crested Tit,Lophophanes cristatus,LOPCRI,757,1,0,0,2,60,151,196,365,1,1,PARCRI,x,,
viitatiainen,entita,Marsh Tit,Poecile palustris,POEPAL,759,1,0,0,2,60,151,196,365,1,1,PARPAL,,,
hömötiainen,talltita,Willow Tit,Poecile montanus,POEMON,760,1,0,0,2,60,151,196,365,1,1,PARMON,x,,
lapintiainen,lappmes,Grey-headed Chickadee,Poecile cinctus,POECIN,762,1,1,0,2,60,151,196,365,1,1,PARCIN,,,
pähkinänakkeli,nötväcka,Eurasian Nuthatch,Sitta europaea,SITEUR,765,1,1,0,2,60,151,196,365,1,1,SITEUR,x,,
puukiipijä,trädkrypare,Eurasian Treecreeper,Certhia familiaris,CERFAM,768,1,0,0,2,60,151,196,365,1,1,CERFAM,x,H,
pussitiainen,pungmes,Eurasian Penduline Tit,Remiz pendulinus,REMPEN,770,1,1,0,2,47,166,196,365,1,1,REMPEN,,,
kuhankeittäjä,sommargylling,Eurasian Golden Oriole,Oriolus oriolus,ORIORI,771,1,1,0,2,47,166,196,365,1,1,ORIORI,,,
pikkulepinkäinen,törnskata,Red-backed Shrike,Lanius collurio,LANCOL,776,1,0,0,2,47,166,196,365,1,1,LANCOL,x,,
mustaotsalepinkäinen,svartpannad törnskata,Lesser Grey Shrike,Lanius minor,LANMIN,777,1,1,0,2,47,166,196,365,1,1,LANMIN,,,
isolepinkäinen,varfågel,Great Grey Shrike,Lanius excubitor,LANEXC,778,1,0,0,2,60,166,196,59,1,1,LANEXC,,,
punapäälepinkäinen,rödhuvad törnskata,Woodchat Shrike,Lanius senator,LANSEN,785,1,1,0,2,47,166,196,365,1,1,LANSEN,,,
närhi,nötskrika,Eurasian Jay,Garrulus glandarius,GARGLA,788,1,0,0,2,47,166,196,365,1,1,GARGLA,x,,
harakka,skata,Common Magpie,Pica pica,PICPIC,790,1,0,0,2,60,166,196,365,0,1,PICPIC,x,,
pähkinähakki,nötkråka,Spotted Nutcracker,Nucifraga caryocatactes,NUCCAR,791,1,0,0,2,47,166,196,365,1,1,NUCCAR,x,,
naakka,kaja,Western Jackdaw,Corvus monedula,CORMON,794,1,0,0,2,47,151,196,365,0,1,CORMON,x,,
mustavaris,råka,Rook,Corvus frugilegus,CORFRU,796,1,0,0,2,47,151,196,365,1,1,CORFRU,,,
varis,kråka,Hooded Crow,Corvus corone,CORNIX,797,1,0,0,2,47,151,196,365,0,1,CORNIX,x,,
