FIN_name,SWE_name,ENG_name,Sci_name,Species_Abb,Species_code,Sp,Add,Night,Trend,SpB,SpE,AuB,AuE,P,M,Species_Abb_old,Expected,,
korppi,korp,Northern Raven,Corvus corax,CORRAX,800,1,0,0,2,47,151,196,365,0,1,CORRAX,x,,
kottarainen,stare,Common Starling,Sturnus vulgaris,STUVUL,803,1,0,0,2,47,151,152,365,1,1,STUVUL,x,,
punakottarainen,rosenstare,Rosy Starling,Pastor roseus,PASROS,807,1,1,0,2,47,166,182,365,1,1,PASROS,,,
varpunen,gråsparv,House Sparrow,Passer domesticus,PASDOM,809,1,0,0,2,47,151,182,365,1,1,PASDOM,,,
pikkuvarpunen,pilfink,Eurasian Tree Sparrow,Passer montanus,PASMON,812,1,0,0,2,47,151,182,365,1,1,PASMON,x,,
peippo,bofink,Common Chaffinch,Fringilla coelebs,FRICOE,814,1,0,0,2,47,151,196,365,0,1,FRICOE,x,,
järripeippo,bergfink,Brambling,Fringilla montifringilla,FRIMON,815,1,0,0,2,47,181,196,365,1,1,FRIMON,x,,
keltahemppo,gulhämpling,European Serin,Serinus serinus,SERSER,817,1,1,0,2,47,181,196,365,1,1,SERSER,,,
viherpeippo,grönfink,European Greenfinch,Carduelis chloris,CARCHL,820,1,0,0,2,32,136,196,31,0,1,CARCHL,x,,
tikli,steglits,European Goldfinch,Carduelis carduelis,CARCAR,821,1,0,0,2,60,151,196,365,1,1,CARCAR,x,,
vihervarpunen,grönsiska,Eurasian Siskin,Carduelis spinus,CARSPI,822,1,0,0,2,60,151,182,59,0,1,CARSPI,x,,
hemppo,hämpling,Common Linnet,Carduelis cannabina,CARCAN,823,1,0,0,2,47,151,196,365,0,1,CARCAN,x,,
vuorihemppo,vinterhämpling,Twite,Carduelis flavirostris,CARRIS,824,1,1,0,2,60,151,196,59,1,1,CARRIS,,,
urpiainen,gråsiska,Common Redpoll,Carduelis flammea,CARMEA,825,1,0,0,2,60,151,196,59,1,1,CARMEA,x,,
tundraurpiainen,snösiska,Arctic Redpoll,Carduelis hornemanni,CARHOR,828,1,1,0,2,60,151,196,59,1,1,CARHOR,,,
kirjosiipikäpylintu,bändelkorsnäbb,Two-barred Crossbill,Loxia leucoptera,LOXLEU,831,1,1,0,2,47,151,182,365,1,1,LOXLEU,x,,
pikkukäpylintu,mindre korsnäbb,Red Crossbill,Loxia curvirostra,LOXCUR,832,1,0,0,2,47,151,182,365,1,1,LOXCUR,x,,
isokäpylintu,större korsnäbb,Parrot Crossbill,Loxia pytyopsittacus,LOXPYT,834,1,0,0,2,47,151,182,365,1,1,LOXPYT,x,,
punavarpunen,rosenfink,Common Rosefinch,Carpodacus erythrinus,CARERY,839,1,0,0,2,47,166,196,365,1,1,CARERY,x,,
taviokuurna,tallbit,Pine Grosbeak,Pinicola enucleator,PINENU,841,1,1,0,2,60,151,196,59,1,1,PINENU,,,
punatulkku,domherre,Eurasian Bullfinch,Pyrrhula pyrrhula,PYRPYR,843,1,0,0,2,47,151,182,46,0,1,PYRPYR,x,,
nokkavarpunen,stenknäck,Hawfinch,Coccothraustes coccothraustes,COCCOC,844,1,0,0,2,60,151,196,365,1,1,COCCOC,x,,
lapinsirkku,lappsparv,Lapland Longspur,Calcarius lapponicus,CALLAP,849,1,0,0,2,60,151,196,365,1,1,CALLAP,x,,
pulmunen,snösparv,Snow Bunting,Plectrophenax nivalis,PLENIV,850,1,0,0,2,47,151,196,46,1,1,PLENIV,x,,
keltasirkku,gulsparv,Yellowhammer,Emberiza citrinella,EMBCIT,854,1,0,0,2,60,151,196,365,0,1,EMBCIT,x,,
peltosirkku,ortolansparv,Ortolan Bunting,Emberiza hortulana,EMBHOR,855,1,0,0,2,47,166,196,365,1,1,EMBHOR,x,,
pohjansirkku,videsparv,Rustic Bunting,Emberiza rustica,EMBRUS,858,1,1,0,2,47,166,196,365,1,1,EMBRUS,,,
pikkusirkku,dvärgsparv,Little Bunting,Emberiza pusilla,EMBPUS,859,1,1,0,2,60,166,196,365,1,1,EMBPUS,,,
kultasirkku,gyllensparv,Yellow-breasted Bunting,Emberiza aureola,EMBAUR,861,1,1,0,2,47,166,196,365,1,1,EMBAUR,,,
pajusirkku,sävsparv,Common Reed Bunting,Emberiza schoeniclus,EMBSCH,863,1,0,0,2,47,151,196,365,0,1,EMBSCH,x,,
harmaasirkku,kornsparv,Corn Bunting,Emberiza calandra,EMBCAL,867,1,1,0,2,47,166,196,365,1,1,EMBCAL,,,
kultatöyhtösirkku,praktsparv,Yellow-throated Bunting,Emberiza elegans,EMBELE,869,1,1,0,2,47,151,196,365,1,1,EMBELE,,,
joutsenlaji,Cygnus (släktet),Unidentified Swan,Cygnus sp,CYGSP,8,0,0,0,2,NA,NA,NA,NA,NA,NA,CYG SP,,,
harmaahanhilaji,Anser (släktet),Unidentified Anser goose,Anser sp,ANSSP,33,0,0,0,2,NA,NA,NA,NA,NA,NA,ANS SP,,,
hanhilaji,ob. gås,Unidentified Goose,Anser / Branta,ANS/BRA,47,0,0,0,2,NA,NA,NA,NA,NA,NA,ANS/BRA,,,
sorsalaji,Anas (släktet),Anas duck species,Anas sp,ANASP,83,0,0,0,2,NA,NA,NA,NA,NA,NA,ANA SP,,,
tukkasotka / lapasotka,vigg / bergand,Tufted Duck/Greater Scaup,Aythya fuligula / Aythya marila,AYTFUL/AYTMAR,94,0,0,0,2,NA,NA,NA,NA,NA,NA,AYT F/M,,,
mustalintulaji,Melanitta (släktet),Unidentified Scoter,Melanitta sp,MELSP,115,0,0,0,2,NA,NA,NA,NA,NA,NA,MEL SP,,,
tukkakoskelo / isokoskelo,småskrake / storskrake,Red-breasted Merganser / Goosander,Mergus serrator / Mergus merganser,MERSER/MERMER,123,0,0,0,2,NA,NA,NA,NA,NA,NA,MER S/M,,,
iso vesilintu,stor sjöfågel,Unidentified Large waterfowl,magnus Anatidae,IV,128,0,0,0,2,NA,NA,NA,NA,NA,NA,IV,,,
pieni vesilintu,liten sjöfågel,Unidentified Small waterfowl,parvus Anatidae,PV,129,0,0,0,2,NA,NA,NA,NA,NA,NA,PV,,,
vesilintu,sjöfågel,Waterfowl,Anatidae sp,V,130,0,0,0,2,NA,NA,NA,NA,NA,NA,V,,,
amerikanjääkuikka / jääkuikka,svartnäbbad islom / vitnäbbad islom,Great Northern / Yellow-billed Diver,Gavia immer / Gavia adamsii,GAVIMM/GAVADA,155,0,0,0,2,NA,NA,NA,NA,NA,NA,GAVIMM/GAVADA,,,
kuikkalaji,Gavia (släktet),Diver species,Gavia sp,GAVSP,156,0,0,0,2,NA,NA,NA,NA,NA,NA,GAV SP,,,
silkkiuikku / härkälintu,skäggdopping / gråhakedopping,Great Crested / Red-necked Grebe,Podiceps cristatus / Podiceps grisegena,PODCRI/PODGRI,160,0,0,0,2,NA,NA,NA,NA,NA,NA,POD C/G,,,
mustakurkku-uikku / mustakaulauikku,svarthakedopping / svarthalsad dopping,Slavonian / Black-necked Grebe,Podiceps auritus / Podiceps nigricollis,PODAUR/PODNIG,163,0,0,0,2,NA,NA,NA,NA,NA,NA,PODAUR/PODNIG,,,
uikkulaji,Podiceps (släktet),Unidentified Grebe species,Podiceps sp,PODSP,164,0,0,0,2,NA,NA,NA,NA,NA,NA,POD SP,,,
merimetsolaji,Phalacrocorax (släktet),Unidentified Cormorant species,Phalacrocorax sp,PHAAXSP,180,0,0,0,2,NA,NA,NA,NA,NA,NA,PHAAXSP,,,
hanhi / merimetso,gås / skarv,Unidentified Goose or cormorant species,Anserini / Phalacrocorax,ANS/BRA/PHA,181,0,0,0,2,NA,NA,NA,NA,NA,NA,ANS/BRA/PHA,,,
arosuohaukka / niittysuohaukka,stäpphök / ängshök,Hen / Pallied / Montagu's Harrier,Circus macrourus / Circus pygargus,CIRMAC/CIRPYG,231,0,0,0,2,NA,NA,NA,NA,NA,NA,CIR M/P,,,
sinisuohaukka / arosuohaukka / niittysuohaukka,blå kärrhök / stäpphök / ängshök,Pallied / Montagu's Harrier,Circus cyaneus / Circus macrourus / Circus pygargus,CIRCYA/CIRMAC/CIRPYG,232,0,0,0,2,NA,NA,NA,NA,NA,NA,CIR CMP,,,
suohaukkalaji,Circus (släktet),Unidentified Harrier species,Circus sp,CIRSP,233,0,0,0,2,NA,NA,NA,NA,NA,NA,CIR SP,,,
varpushaukkalaji,Accipiter (släktet),Unidentified Accipiter hawk,Accipiter sp,ACCSP,238,0,0,0,2,NA,NA,NA,NA,NA,NA,ACC SP,,,
hiirihaukkalaji,Buteo (släktet),Unidentified Buteo buzzard,Buteo sp,BUTSP,244,0,0,0,2,NA,NA,NA,NA,NA,NA,BUT SP,,,
mehiläishaukka / hiirihaukkalaji,ob. vråk,Unidentified buzzard,Pernis / Buteo,PER/BUT,245,0,0,0,2,NA,NA,NA,NA,NA,NA,PER/BUT,,,
kiljukotka / pikkukiljukotka,större skrikörn / mindre skrikörn,Unidentified Spotted Eagle,Aquila clanga / Aquila pomarina,AQUCLA/AQUPOM,249,0,0,0,2,NA,NA,NA,NA,NA,NA,AQUCLA/AQUPOM,,,
kiljukotka / pikkukiljukotka / arokotka,större skrikörn / mindre skrikörn / stäppörn,Unidentified Spotted Eagle / Steppe Eagle,Aquila clanga / Aquila pomarina / Aquila pomarina,AQUCLA/AQUPOM/AQUNIP,250,0,0,0,2,NA,NA,NA,NA,NA,NA,AQUCLA/AQUPOM/AQUNIP,,,
kotkalaji (Aquila),Aquila (släktet),Unidentified Aquila,Aquila sp,AQUSP,257,0,0,0,2,NA,NA,NA,NA,NA,NA,AQU SP,,,
kotkalaji,ob. örn,Unidentified Eagle,Haliaetus / Aquila,HAL/AQU,258,0,0,0,2,NA,NA,NA,NA,NA,NA,HAL/AQU,,,
jalohaukkalaji,Falco (släktet),Unidentified Falcon,Falco sp,FALSP,273,0,0,0,2,NA,NA,NA,NA,NA,NA,FAL SP,,,
iso jalohaukka,stor falk,Unidentified Large Falcon,magnus Falco,IFAL,274,0,0,0,2,NA,NA,NA,NA,NA,NA,IFAL,,,
pieni jalohaukka,liten falk,Unidentified Small Falcon,parvus Falco,PFAL,275,0,0,0,2,NA,NA,NA,NA,NA,NA,PFAL,,,
iso päiväpetolintu,stor dagrovfågel,Unidentified Large Raptor,magnus Accipitriformes,IP,276,0,0,0,2,NA,NA,NA,NA,NA,NA,IP,,,
pieni päiväpetolintu,liten dagrovfågel,Unidentified Small Raptor,parvus Accipitriformes,PP,277,0,0,0,2,NA,NA,NA,NA,NA,NA,PP,,,
kurmitsalaji,Pluvialis (släktet),Unidentified Pluvialis plover,Pluvialis sp,PLUSP,309,0,0,0,2,NA,NA,NA,NA,NA,NA,PLU SP,,,
tyllilaji,Charadrius (släktet),Unidentified Charadrius plover,Charadrius sp,CHASP,323,0,0,0,2,NA,NA,NA,NA,NA,NA,CHA SP,,,
kuovilaji,Numenius (släktet),Unidentified Numenius,Numenius sp,NUMSP,328,0,0,0,2,NA,NA,NA,NA,NA,NA,NUM SP,,,
sirrilaji,Calidris (släktet),Unidentified Calidris sandpiper,Calidris sp,CALSP,357,0,0,0,2,NA,NA,NA,NA,NA,NA,CAL SP,,,
taivaanvuohilaji,Gallinago (släktet),Unidentified Snipe,Gallinago sp,GALSP,384,0,0,0,2,NA,NA,NA,NA,NA,NA,GAL SP,,,
iso kahlaaja,stor vadare,Unidentified large wader,IK (iso kahlaaja),IK,391,0,0,0,2,NA,NA,NA,NA,NA,NA,IK,,,
keskikokoinen kahlaaja,medelstor vadare,Unidentified Middle size wader,KK (Keskikokoinen kahlaaja),KK,392,0,0,0,2,NA,NA,NA,NA,NA,NA,KK,,,
pieni kahlaaja,liten vadare,Unidentified small wader,PK (pieni kahlaaja),PK,393,0,0,0,2,NA,NA,NA,NA,NA,NA,PK,,,
kahlaaja,ob. vadare,Unidentified wader,K (kahlaaja),K,396,0,0,0,2,NA,NA,NA,NA,NA,NA,K,,,
vesilintu / kahlaaja,sjöfågel / vadare,Unidentified waterfowl / wader,V / K (vesilintu / kahlaaja),V/K,397,0,0,0,2,NA,NA,NA,NA,NA,NA,V/K,,,
kihulaji,Stercorarius (släktet),Unidentified Skua,Stercorarius sp,STERCSP,403,0,0,0,2,NA,NA,NA,NA,NA,NA,STERCO,,,
ruokki / kiislalaji,ob. alka,Razorbill / Unidentified Murre,Alca / Uria,ALC/URI,410,0,0,0,2,NA,NA,NA,NA,NA,NA,URI/ALC,,,
hietatiira / riuttatiira,sandtärna / kentsk tärna,Sandwich / Gull-billed Tern,Gelochelidon nilotica / Sterna sandvicensis,GELNIL/STESAN,419,0,0,0,2,NA,NA,NA,NA,NA,NA,GELNIL/STESAN,,,
kalatiira / lapintiira,fisktärna / silvertärna,Common / Arctic Tern,Sterna hirundo / Sterna paradisaea,STEHIR/STEAEA,422,0,0,0,2,NA,NA,NA,NA,NA,NA,STE H/A,,,
tiiralaji (Sterna),Sterna (släktet),Unidentified Tern,Sterna sp,STERNSP,423,0,0,0,2,NA,NA,NA,NA,NA,NA,STERNSP,,,
grönlanninlokki / isolokki,vitvingad trut / vittrut,Iceland / Glaugous Gull,Larus glaucoides / Larus hyperboreus,LARGLA/LARHYP,462,0,0,0,2,NA,NA,NA,NA,NA,NA,LARGLA/LARHYP,,,
lokkilaji,Larus (släktet),Unidentified Gull,Larus sp,LARSP,465,0,0,0,2,NA,NA,NA,NA,NA,NA,LAR SP,,,
selkälokki / harmaalokki / isolokki / merilokki,ob. trut,Unidentified Large Gull,magnus Larus,ILAR,467,0,0,0,2,NA,NA,NA,NA,NA,NA,ILAR,,,
pikkulokki / pikkukajava / naurulokki / kalalokki,ob. mås,Unidentified Small Gull,parvus Laridae,PLAR,468,0,0,0,2,NA,NA,NA,NA,NA,NA,PLAR,,,
kyyhkylaji (Columba),Columba (släktet),Unidentified Columba Dove,Columba sp,COLSP,473,0,0,0,2,NA,NA,NA,NA,NA,NA,COL SP,,,
turturikyyhkylaji,Streptopelia (släktet),Unidentified Streptopelia dove,Streptopelia sp,STREPSP,482,0,1,0,2,NA,NA,NA,NA,NA,NA,STREPSP,,,
sarvipöllölaji,Asio (släktet),Long-/Short-eared Owl,Asio sp,ASISP,505,0,1,0,2,NA,NA,NA,NA,NA,NA,ASI SP,,,
keskikokoinen tikka,medelstor hackspett,Unidentified Middle-sized Woodpecker,medium Picidae,KT,539,0,0,0,2,NA,NA,NA,NA,NA,NA,KT,,,
haarapääsky X räystäspääsky,ladusvala X hussvala,Barn Swallow x House Martin,Hirundo rustica X Delichon urbicum,HIRRUSXDELURB ,562,0,1,0,2,NA,NA,NA,NA,NA,NA,HIRRUSXDELURB ,,,
pääsky,ob. svala,Unidentified Swallow / Martin,Riparia / Hirundo / Delichon,RIP/HIR/DEL,566,0,0,0,2,NA,NA,NA,NA,NA,NA,R/H/D,,,
isokirvinen / mongoliankirvinen,större piplärka / mongolpiplärka,Richard's / Blyth's Pipit,Anthus richardi / Anthus godlewskii,ANTRIC/ANTGOD,569,0,1,0,2,NA,NA,NA,NA,NA,NA,ANTRIC/ANTGOD,,,
isokirvinen / mongoliankirvinen / nummikirvinen,större piplärka / mongolpiplärka / fältpiplärka,Richard's / Blyth's / Tawny Pipit,Anthus richardi / Anthus godlewskii / Anthus campestris,ANTRIC/ANTGOD/ANTCAM,571,0,1,0,2,NA,NA,NA,NA,NA,NA,ANTRIC/ANTGOD/ANTCAM,,,
kirvislaji,Anthus (släktet),Unidentified Pipit,Anthus sp,ANTSP,580,0,0,0,2,NA,NA,NA,NA,NA,NA,ANT SP,,,
västäräkkilaji,Motacilla (släktet),Unidentified Wagtail,Motacilla sp,MOTSP,598,0,0,0,2,NA,NA,NA,NA,NA,NA,MOT SP,,,
kivitaskulaji,Oenanthe (släktet),Unidentified Wheatear,Oenanthe sp,OENSP,646,0,0,0,2,NA,NA,NA,NA,NA,NA,OEN SP,,,
rastaslaji (Turdus),Turdus (släktet),Unidentified Thrush,Turdus sp,TURSP,666,0,0,0,2,NA,NA,NA,NA,NA,NA,TUR SP,,,
iso rastas,stor trast,Unidentified Large Thrush,magnus Turdus,ITUR,667,0,0,0,2,NA,NA,NA,NA,NA,NA,I TUR,,,
pieni rastas,liten trast,Unidentified Small Thrush,parvus Turdus,PTUR,668,0,0,0,2,NA,NA,NA,NA,NA,NA,P TUR,,,
viitakerttunen / luhtakerttunen / rytikerttunen,busksångare / kärrsångare / rörsångare,Unidentified Reed Warbler,Acrocephalus dumetorum / Acrocephalus palustris / Acrocephalus scirpaceus,ACRDUM/ACRRIS/ACRSCI,695,0,0,0,2,NA,NA,NA,NA,NA,NA,ACR DRS,,,
kerttuslaji,Acrocephalus (släktet),Unidentified Acrocephalus warbler,Acrocephalus sp,ACRSP,697,0,0,0,2,NA,NA,NA,NA,NA,NA,ACR SP,,,
uunilintulaji,Phylloscopus (släktet),Unidentified Phylloscopus warbler,Phylloscopus sp,PHYSP,735,0,0,0,2,NA,NA,NA,NA,NA,NA,PHY SP,,,
kirjosieppolaji,Ficedula (släktet),Unidentified Flycatcher,Ficedula sp,FICSP,746,0,0,0,2,NA,NA,NA,NA,NA,NA,FIC SP,,,
kuusitiainen x hömötiainen,svartmes x talltita,Willow x Coal Tit,Periparus ater x Poecile montanus,PERATEXPOEMON,756,0,1,0,2,NA,NA,NA,NA,NA,NA,PERATEXPOEMON,,,
hömötiainen X lapintiainen,talltita X lappmes,Willow x Siberian Tit,Poecile montanus X Poecile cinctus,POEMONXPOECIN,761,0,1,0,2,NA,NA,NA,NA,NA,NA,POEMONXPOECIN,,,
tiaislaji,ob. mes / tita,Unidentified Tit species,Cyanistes / Parus / Periparus / Lophophanes / Poecile,CYA/PAR/PER/LOP/POE,763,0,1,0,2,NA,NA,NA,NA,NA,NA,PAR SP,,,
nokivaris,kråka (rasen corone),Carrion Crow,Corvus corone corone,CORONEONE,798,0,1,0,2,NA,NA,NA,NA,NA,NA,CORONEONE,,,
varislaji,Corvus (släktet),Unidentified Crow,Corvus sp,CORSP,801,0,0,0,2,NA,NA,NA,NA,NA,NA,COR SP,,,
korppi / varis / mustavaris,korp / kråka / råka,Unidentified Large Crow,magnus Corvus,ICOR,802,0,0,0,2,NA,NA,NA,NA,NA,NA,I COR,,,
tilhi / kottarainen,sidensvans / stare,Waxwing / Starling,Bombycilla / Sturnus,BOM/STU,806,0,0,0,2,NA,NA,NA,NA,NA,NA,BOM/STU,,,
peippolaji,Fringilla (släktet),Chaffinch / Brambling,Fringilla sp,FRISP,816,0,0,0,2,NA,NA,NA,NA,NA,NA,FRI SP,,,
tiklilaji,Carduelis (släktet),Unidentified Carduelis species,Carduelis sp,CARSP,830,0,0,0,2,NA,NA,NA,NA,NA,NA,CAR SP,,,
pikkukäpylintu / isokäpylintu,mindre korsnäbb / större korsnäbb,Common / Parrot Crossbill,Loxia curvirostra / Loxia pytyopsittacus,LOXCUR/LOXPYT,835,0,0,0,2,NA,NA,NA,NA,NA,NA,LOX C/P,,,
käpylintulaji,Loxia (släktet),Unidentified Crossbill,Loxia sp,LOXSP,836,0,0,0,2,NA,NA,NA,NA,NA,NA,LOX SP,,,
pohjansirkku / pikkusirkku / kultasirkku,videsparv / dvärgsparv / gyllensparv,Rustic / Little / Yellow-breasted Bunting,Emberiza rustica / Emberiza pusilla / Emberiza aureola,EMBRUS/EMBPUS/EMBAUR,862,0,0,0,2,NA,NA,NA,NA,NA,NA,EMB RPA,,,
iso pikkulintu,stor småfågel,Unidentified Large Songbird,IPL (iso pikkulintu),IPL,874,0,0,0,2,NA,NA,NA,NA,NA,NA,IPL,,,
keskikokoinen pikkulintu,medelstor småfågel,Unidentified Middle-sized Songbird,KPL (keskikokoinen pikkulintu),KPL,875,0,0,0,2,NA,NA,NA,NA,NA,NA,KPL,,,
pieni pikkulintu,liten småfågel,Unidentified Small Songbird,PPL (pieni pikkulintu),PPL,876,0,0,0,2,NA,NA,NA,NA,NA,NA,PPL,,,
pikkulintu,ob. småfågel,Unidentified Songbird,PL (pikkulintu),PL,879,0,0,0,2,NA,NA,NA,NA,NA,NA,PL,,,
iso lintu,stor fågel,Large bird,magnus Aves,IL,880,0,0,0,2,NA,NA,NA,NA,NA,NA,IL,,,
