"","sp","slopeLong","slopeShort","Nbegin","Nmed","Nend","NbeginS","NmedS","NendS","NbeginA","NmedA","NendA","sphen_begin","sphen_med","sphen_end","aphen_begin","aphen_med","aphen_end","Ntotal"
"1","CYGOLO",83,-7,8783.42948138033,17357.4013347763,16080.8904761905,2889.39584243156,6622.86363636364,5931.2619047619,2311.97282500781,5986.23636363636,6419.09523809524,91,85,86,306,354,317,373370
"2","CYGCOL",25,-6,11.8351260839264,15.7270202020202,14.7380952380952,0.655688854489164,2.09090909090909,1.14285714285714,11.1794372294372,12,13.5952380952381,NA,NA,NA,288,300,294,515
"3","CYGCYG",59,4,1069.22309861621,1625.31089466089,1695.55238095238,223.129952091252,384.181818181818,366.142857142857,331.81420161366,584.181818181818,495,99,89,85,306,316,319,35957
"4","ANSFAB",76,78,1015.96871149576,1007.2,1789.30952380952,41.3782353052864,43.8363636363636,137.095238095238,974.590476190476,963.363636363636,1652.21428571429,110,106,82,271,274,275,44448
"5","ANSBRA",1217,159,0.142857142857143,0.727272727272727,1.88095238095238,0,0.272727272727273,1.5952380952381,0.142857142857143,0.454545454545455,0.285714285714286,NA,NA,NA,NA,NA,NA,24
"6","ANSALB",245,15,534.863899945943,1601.83636363636,1847.90476190476,13.1400904221338,13.3818181818182,41.5952380952381,521.72380952381,1588.45454545455,1806.30952380952,123,105,104,274,283,274,41556
"7","ANSERY",NA,-100,0,0.0909090909090909,0,0,0.0909090909090909,0,0,0,0,NA,NA,NA,NA,NA,NA,1
"8","ANSANS",92,-25,1603.30136349289,4129.11212121212,3086.09523809524,604.813821296523,1082.08181818182,1188.45238095238,900.223194534224,2737.35454545455,1689.5,105,94,91,269,271,269,92681
"9","ANSCAE",14,Inf,0.125,0,0.142857142857143,0.125,0,0.142857142857143,0,0,0,NA,NA,NA,NA,NA,NA,3
"10","BRACAN",399,28,54.4714096532982,211.864646464646,271.642857142857,32.253377440413,89.1272727272727,156.119047619048,6.6406512605042,100.290909090909,74.8571428571429,101,92,98,337,318,328,4818
"11","BRALEU",3790,515,1073.49354646042,6784.08282828283,41754.2857142857,311.085173198834,1624.63636363636,15586.6904761905,747.527222467935,4862.89090909091,25588.0238095238,142,132,137,284,277,273,383777
"12","BRABER",-18,-17,15452.5020381364,15382.5242424242,12704.5952380952,14855.8889957265,14015.7565656566,11136.4523809524,595.50510590201,1366.45454545455,1568.14285714286,145,146,147,280,275,270,475026
"13","BRARUF",86,57,0.0769230769230769,0.0909090909090909,0.142857142857143,0.0769230769230769,0.0909090909090909,0.142857142857143,0,0,0,NA,NA,NA,NA,NA,NA,3
"14","TADFER",193,Inf,0.0976190476190476,0,0.285714285714286,0,0,0,0.0976190476190476,0,0.285714285714286,NA,NA,NA,NA,NA,NA,4
"15","TADTAD",-9,-12,233.408732985281,239.937373737374,211.857142857143,206.53081094602,216.971717171717,203.571428571429,26.877922039261,22.3747474747475,8.28571428571428,114,110,109,220,233,223,7401
"16","AIXGAL",-100,NA,0.173955108359133,0,0,0.173955108359133,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3
"17","ANAPEN",125,-5,3649.0921354746,8677.94444444445,8210.64285714286,569.021996025131,1060.26363636364,836.857142857143,3079.15347278281,7617.29898989899,7373.78571428571,114,106,105,262,265,259,214801
"18","ANASTR",1386,72,8.5779984463421,74.079797979798,127.428571428571,6.04251758733183,44.0363636363636,102.095238095238,2.53548085901027,29.8434343434343,23.5,122,119,123,220,215,254,1828
"19","ANACRE",122,26,1250.06761430004,2209.10202020202,2773.57142857143,436.941790008237,953.090909090909,1070.78571428571,812.125824291807,1254.02323232323,1702.16666666667,115,115,113,234,234,240,64638
"20","ANAPLA",17,-21,11694.2151138164,17408.3422438672,13737.4523809524,1609.4581801927,4085.05454545455,2445.7619047619,7985.0513780681,9403.32929292929,8687.16666666667,100,93,93,268,253,244,408816
"21","ANAACU",26,-26,485.843009115068,828.756565656566,611.380952380952,108.599204987479,174.974747474747,189.309523809524,376.752137460922,652.927272727273,421.071428571429,115,113,110,252,249,252,22544
"22","ANAQUE",-34,19,18.708747547602,10.4545454545455,12.4047619047619,12.5315263082291,8.27272727272727,10.9761904761905,6.17722123937294,2.18181818181818,1.42857142857143,126,127,124,218,236,244,503
"23","ANACLY",95,24,382.632240338781,601.758585858586,748,160.026770073751,346.363636363636,378.952380952381,222.605470265029,255.394949494949,369.047619047619,126,123,124,241,233,238,18216
"24","AYTFER",-72,-43,81.7477446229381,39.5646464646465,22.5238095238095,63.1783014070553,26.1272727272727,18.3095238095238,17.3194432158828,12.4555555555556,3.71428571428571,109,111,105,260,258,257,1917
"25","AYTCOL",Inf,Inf,0,0,0.571428571428571,0,0,0.571428571428571,0,0,0,NA,NA,NA,NA,NA,NA,4
"26","AYTFUL",35,-2,4650.97260851464,6398.98708513709,6290.94285714286,2592.59194866451,2800.73636363636,2170.09523809524,1998.05446937394,3202.34242424242,3831.14285714286,122,119,117,219,255,260,178136
"27","AYTMAR",-10,-12,387.443387722529,397.08676046176,348.585714285714,69.1226252548621,102.136363636364,65.1666666666667,289.820762467666,167.909090909091,251.047619047619,123,121,119,301,317,295,11195
"28","SOMMOL",-5,-7,52760.202956323,53821.0545454545,50192.6904761905,45740.3810469544,44779.5272727273,42274.9047619048,7016.42905222572,9040.45252525253,7917.5,105,102,105,199,176,171,8897352
"29","SOMSPE",-73,-57,4.27639174121372,2.72727272727273,1.16666666666667,4.27639174121372,2.72727272727273,1.16666666666667,0,0,0,116,111,106,NA,NA,NA,103
"30","POLSTE",-55,-72,37.9160697274861,60.8974747474747,17.047619047619,30.573212584629,57.6454545454545,15,1.36666666666667,1.18181818181818,0.285714285714286,128,125,123,NA,NA,NA,1273
"31","CLAHYE",27,35,109114.031158019,102367.244733045,138052.404761905,53514.6569568375,40524.4777777778,42628.0714285714,54333.0749948323,55834.0457070707,91667.5714285714,132,124,106,289,294,293,3814269
"32","MELNIG",803,24,1252.73519220717,9102.57554112554,11308.2619047619,1030.33882020542,8402.69090909091,10026.619047619,218.903514858894,658.912121212121,1266.71428571429,137,132,127,253,250,250,198194
"33","MELPER",NA,-100,0,0.0909090909090909,0,0,0.0909090909090909,0,0,0,0,NA,NA,NA,NA,NA,NA,1
"34","MELFUS",19,20,2155.97074108812,2124.14137806638,2558.09523809524,1226.67364813119,1358.92727272727,1711.71428571429,911.519315179145,600.736363636364,752.809523809524,131,127,131,172,212,212,72597
"35","MELDEG",Inf,Inf,0,0,0.857142857142857,0,0,0.857142857142857,0,0,0,NA,NA,NA,NA,NA,NA,6
"36","BUCCLA",50,32,15222.6755425775,17290.6886363636,22798.4523809524,4286.98426173929,5689.85454545455,4992.2619047619,10290.9396935366,8936.99191919192,13087.9047619048,101,92,88,289,285,294,530811
"37","MERALB",257,45,64.0213689690083,157.331168831169,228.857142857143,38.5217735695677,112.763636363636,89.8571428571429,7.87340492325012,25.3111111111111,44.0238095238095,103,96,99,380,301,394,4055
"38","MERSER",34,7,2647.08534320856,3315.97067099567,3547.65238095238,1475.64363849515,2085.94545454545,2462.2380952381,780.5602773989,867.437626262626,774.928571428571,122,114,107,271,271,272,101093
"39","MERMER",-9,-25,20187.921277308,24526.3708874459,18450.119047619,4282.67310910624,5680.89090909091,3791.42857142857,12019.3366602653,14755.9731601732,12501.6904761905,97,92,97,283,158,158,594227
"40","COTCOT",-100,-100,0.175,0.190909090909091,0,0,0,0,0.175,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,4
"41","TETBON",-100,-100,0.380952380952381,0.454545454545455,0,0,0,0,0.380952380952381,0.363636363636364,0,NA,NA,NA,NA,NA,NA,13
"42","TETRIX",57,40,20.7879045490114,23.3909090909091,32.6666666666667,5.27121409292462,13.6363636363636,17.4761904761905,13.6904999798963,9.09090909090909,11.0952380952381,114,111,112,291,292,300,843
"43","TETURO",-11,70,0.348214285714286,0.181818181818182,0.30952380952381,0.0625,0,0.142857142857143,0.285714285714286,0.181818181818182,0.166666666666667,NA,NA,NA,NA,NA,NA,11
"44","PERPER",-100,-100,0.384615384615385,0.454545454545455,0,0.384615384615385,0.181818181818182,0,0,0.272727272727273,0,NA,NA,NA,NA,NA,NA,10
"45","PHACOL",Inf,-34,0,0.867676767676768,0.571428571428571,0,0.272727272727273,0.428571428571429,0,0.272727272727273,0.142857142857143,NA,NA,NA,NA,NA,NA,13
"46","GAVSTE",-18,-34,892.98767473067,1119.56085858586,733.333333333333,606.213874622969,699.290909090909,463.02380952381,201.214673123574,349.109090909091,231.357142857143,142,141,141,266,260,270,30830
"47","GAVARC",18,-12,4668.01461006744,6281.18023088023,5523.95238095238,4249.26429757463,5655.78181818182,5146.97619047619,390.066185508678,582.072727272727,353.095238095238,145,141,141,252,252,247,178105
"48","GAVIMM",Inf,-49,0,0.281818181818182,0.142857142857143,0,0.190909090909091,0.142857142857143,0,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,4
"49","GAVADA",-44,-57,1.32054514113338,1.72727272727273,0.738095238095238,0.677687998276234,1.54545454545455,0.428571428571429,0.192857142857143,0.181818181818182,0.142857142857143,NA,NA,NA,NA,NA,NA,37
"50","TACRUF",-84,-97,1.04761904761905,5.4754329004329,0.166666666666667,0,3.06363636363636,0,0.0476190476190476,0.545454545454545,0,NA,NA,NA,NA,NA,NA,58
"51","PODCRI",-69,-56,582.949912909588,411.669624819625,182.357142857143,127.595947752798,121.272727272727,96.4285714285714,428.989092284564,270.106060606061,81.8809523809524,119,110,110,260,262,259,16428
"52","PODGRI",35,-24,37.6511838608588,66.9929292929293,50.9047619047619,21.4245691528973,53,35.9761904761905,14.3900134007719,13.420202020202,13.3095238095238,125,117,114,263,241,247,1709
"53","PODAUR",-4,21,12.0475389548532,9.63293650793651,11.6190476190476,4.09232125373766,5.27272727272727,6.04761904761905,6.67743992333776,2.54545454545455,5.42857142857143,121,116,115,240,242,216,383
"54","PHACAR",1539,-30,3429.52066056578,80386.1851370851,56207.6666666667,721.622586671155,8914.22449494949,3608.61904761905,2627.85486571392,65756.9687590188,51511.3333333333,101,121,108,233,239,239,1245021
"55","BOTSTE",923,31,0.20952380952381,1.63636363636364,2.14285714285714,0.0666666666666667,0.181818181818182,0.285714285714286,0.142857142857143,1.45454545454545,1.85714285714286,NA,NA,NA,NA,NA,NA,3
"56","EGRALB",Inf,2048,0,0.272727272727273,5.85714285714286,0,0.0909090909090909,1.42857142857143,0,0.181818181818182,4.28571428571429,NA,NA,NA,NA,NA,NA,44
"57","ARDCIN",833,34,118.918211527035,827.828643578644,1109.83333333333,19.0967479587836,155.481818181818,166.285714285714,98.1065942872057,630.316161616162,913.261904761905,117,106,111,235,237,230,18759
"58","CICNIG",81,-76,0.158187134502924,1.18181818181818,0.285714285714286,0,0.181818181818182,0,0.158187134502924,1,0.285714285714286,NA,NA,NA,NA,NA,NA,18
"59","CICCIC",41,354,1.7524002313476,0.545454545454545,2.47619047619048,1.52783882783883,0.454545454545455,2.47619047619048,0.224561403508772,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,48
"60","PLEFAL",-100,-100,0.0476190476190476,0.0909090909090909,0,0,0,0,0.0476190476190476,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,2
"61","PERAPI",96,-1,143.546491984108,283.387878787879,281.190476190476,19.2907940099117,22.8858585858586,18.4285714285714,123.037444005942,258.572727272727,261.904761904762,151,149,148,253,254,255,7877
"62","MILMIG",612,154,0.74547705046931,2.09090909090909,5.30952380952381,0.244631185807656,0.0909090909090909,1.14285714285714,0.500845864661654,1.90909090909091,3.73809523809524,NA,NA,NA,NA,NA,NA,74
"63","MILMIL",Inf,Inf,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,NA,NA,NA,NA,NA,NA,1
"64","HALALB",927,62,153.18059819008,968.786219336219,1573.48571428571,49.6892186717651,292.463636363636,593.47619047619,67.6062604706955,486.872727272727,715.666666666667,79,89,88,288,285,281,22897
"65","CIRGAL",-100,NA,0.0476190476190476,0,0,0,0,0,0.0476190476190476,0,0,NA,NA,NA,NA,NA,NA,1
"66","CIRAER",347,-1,21.5419462546398,96.9090909090909,96.3571428571429,7.55973398376649,16.6363636363636,16.5952380952381,13.8572122708733,80.1818181818182,79.6190476190476,122,120,120,242,238,242,2126
"67","CIRCYA",-25,-10,136.278968958458,113.399494949495,101.857142857143,15.0574894017231,10.5454545454545,7.30952380952381,121.221479556735,102.009090909091,94.5476190476191,116,113,120,260,265,266,4705
"68","CIRMAC",2900,280,0.138095238095238,1.09090909090909,4.14285714285714,0.138095238095238,0.363636363636364,0.714285714285714,0,0.727272727272727,3.42857142857143,NA,NA,NA,NA,NA,NA,43
"69","CIRPYG",-100,-100,0.15,0.909090909090909,0,0.15,0.818181818181818,0,0,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,12
"70","ACCGEN",-51,-42,148.548674931879,126.677380952381,73.0238095238095,7.8168813771368,5.50909090909091,3.73809523809524,128.654412602362,114.272727272727,67,104,93,107,283,286,286,4620
"71","ACCNIS",38,-16,3989.86407669987,6577.94588744589,5515.03333333333,108.275043231622,141.463636363636,136.928571428571,3869.79816045238,6422.45454545455,5371.47619047619,112,110,112,258,255,254,192109
"72","BUTBUT",114,14,298.073338649654,560.862049062049,636.961904761905,43.2999062942561,37.7636363636364,23.2619047619048,253.948432355398,517.909090909091,611.547619047619,103,103,104,260,272,271,16521
"73","BUTRUF",NA,-100,0,0.181818181818182,0,0,0,0,0,0.181818181818182,0,NA,NA,NA,NA,NA,NA,2
"74","BUTLAG",-23,12,159.796068147539,110.058008658009,123.504761904762,98.407698493457,55.8090909090909,65.0238095238095,61.0550363207484,53.0909090909091,54.5238095238095,108,107,110,282,288,286,4990
"75","AQUCLA",140,26,0.238095238095238,0.454545454545455,0.571428571428571,0,0.0909090909090909,0.142857142857143,0.238095238095238,0.363636363636364,0.428571428571429,NA,NA,NA,NA,NA,NA,14
"76","AQUPOM",-100,NA,0.197869674185464,0,0,0,0,0,0.197869674185464,0,0,NA,NA,NA,NA,NA,NA,4
"77","AQUCHR",145,-16,5.34276315789474,15.544696969697,13.0714285714286,0.0625,0.0909090909090909,0,5.08026315789474,14.4545454545455,12.9285714285714,NA,NA,NA,292,292,290,363
"78","AQUNIP",Inf,-21,0,0.181818181818182,0.142857142857143,0,0,0.142857142857143,0,0.181818181818182,0,NA,NA,NA,NA,NA,NA,3
"79","PANHAL",44,-30,41.9598603151235,85.9606060606061,60.547619047619,17.5451684194718,32.8363636363636,21.3571428571429,24.0178664988263,52.3,39.047619047619,116,113,114,246,249,249,2121
"80","FALTIN",145,20,129.994014314719,266.094696969697,318.97619047619,20.1305992038577,35.5454545454545,57.5,107.443317071645,228.763636363636,257.47619047619,115,115,121,248,241,246,7652
"81","FALVES",72,80,0.664471841368126,0.636363636363636,1.14285714285714,0.305147058823529,0.181818181818182,0.428571428571429,0.359324782544597,0.454545454545455,0.714285714285714,NA,NA,NA,NA,NA,NA,27
"82","FALCOL",52,-13,52.954320636364,92.7159090909091,80.5476190476191,11.654062638428,12.5454545454545,14.2142857142857,40.7447024423805,79.1909090909091,65.9047619047619,112,113,111,268,266,266,2613
"83","FALSUB",273,38,54.8707490351066,148.623232323232,204.785714285714,13.1396547080371,34.0727272727273,50.6428571428571,37.1128403588156,108.454545454545,143,137,131,128,251,252,252,4002
"84","FALRUS",-52,-65,0.345238095238095,0.472727272727273,0.166666666666667,0,0,0,0.0952380952380952,0.181818181818182,0.166666666666667,NA,NA,NA,NA,NA,NA,9
"85","FALPER",1378,86,3.34011990761217,26.4876262626263,49.3571428571429,0.375834193326453,4.41818181818182,9.14285714285714,2.96428571428571,18.3636363636364,33.4047619047619,NA,NA,NA,265,271,281,690
"86","RALAQU",688,57,0.108823529411765,0.545454545454545,0.857142857142857,0,0.0909090909090909,0.142857142857143,0.108823529411765,0.454545454545455,0.714285714285714,NA,NA,NA,NA,NA,NA,14
"87","PORPOR",-84,-21,0.869339402427638,0.181818181818182,0.142857142857143,0,0.0909090909090909,0.142857142857143,0.36656162464986,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,14
"88","CRECRE",-20,322,1.48075396825397,0.281818181818182,1.19047619047619,0.3875,0.0909090909090909,1.19047619047619,0.238095238095238,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,28
"89","GALCHL",143,-25,0.0588235294117647,0.190909090909091,0.142857142857143,0.0588235294117647,0,0,0,0,0.142857142857143,NA,NA,NA,NA,NA,NA,4
"90","FULATR",-95,-86,58.6142002862978,20.9173520923521,3,57.8264496597314,17.0545454545455,1.14285714285714,0.162750626566416,0.0909090909090909,1.85714285714286,107,106,102,NA,NA,NA,1249
"91","GRUGRU",439,11,5030.00953517157,24394.8363636364,27135.7857142857,1949.53965520204,7760.55454545455,7951.80952380952,3074.57332301342,16627.2727272727,19181.2619047619,107,105,106,265,267,266,553928
"92","RECAVO",-19,92,1.92837930043812,0.818181818181818,1.57142857142857,1.92837930043812,0.727272727272727,1.57142857142857,0,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,51
"93","HAEOST",16,17,3921.86170285253,3898.03232323232,4552.88095238095,2644.9924941029,2888.09090909091,3619.30952380952,769.687153876395,655.615151515152,596.285714285714,117,122,123,224,218,222,133650
"94","PLUAPR",15,-10,267.167489532311,342.674747474747,307.52380952381,111.140550814854,156.909090909091,119.857142857143,156.026938717457,185.765656565657,187.52380952381,126,122,124,252,245,251,10763
"95","PLUSQU",-3,-23,4525.20574333647,5724.33838383838,4381.09523809524,4371.21234378367,5482.43636363636,4242.42857142857,153.539431298835,241.690909090909,138.52380952381,148,150,147,246,216,225,160114
"96","VANVAN",6,36,1072.05361478047,833.770707070707,1137.80952380952,843.128443537886,625.481818181818,961.5,228.925171242586,208.188888888889,176.309523809524,99,93,91,214,206,209,33393
"97","CHADUB",-72,-41,77.5171351739076,37.2151515151515,21.7857142857143,30.0130662723929,21.7272727272727,12.5,27.0080263819428,10.4565656565657,4.14285714285714,135,132,136,206,217,211,1647
"98","CHAHIA",-10,-16,1137.69680168043,1217.19292929293,1022.71428571429,358.582075243298,380.427272727273,261.142857142857,740.04647246888,807.408080808081,749,134,135,137,243,239,239,39471
"99","CHAMOR",1137,166,0.25406162464986,1.18181818181818,3.14285714285714,0.0588235294117647,0.454545454545455,3.14285714285714,0.195238095238095,0.727272727272727,0,NA,NA,NA,NA,NA,NA,40
"100","NUMPHA",38,22,351.678334646949,395.443434343434,483.833333333333,312.956033466018,334.645454545455,419.261904761905,38.7223011809312,60.7979797979798,64.5714285714286,129,126,126,201,201,201,13160
"101","NUMARQ",15,-18,1407.88099056087,1956.06666666667,1612.47619047619,1181.91965381969,1642.09090909091,1435.19047619048,225.961336741174,313.975757575758,177.285714285714,112,113,112,221,201,216,56743
"102","LIMLIM",-39,88,1.67031379353361,0.545454545454545,1.02380952380952,0.876662999882814,0.363636363636364,0.452380952380952,0.671428571428571,0.181818181818182,0.428571428571429,NA,NA,NA,NA,NA,NA,43
"103","LIMLAP",-24,-52,2086.25800322828,3306.76363636364,1579.7380952381,2025.92189197541,3139.73636363636,1443.71428571429,59.8194445862016,166.563636363636,134.02380952381,134,131,146,219,216,209,82620
"104","AREINT",-77,-45,111.083241427475,47.1626262626263,25.7857142857143,62.6257111954093,36.7272727272727,20.5,17.2854749997165,6.52424242424242,3.28571428571429,131,134,134,NA,NA,NA,2191
