"","sp","slopeLong","slopeShort","Nbegin","Nmed","Nend","NbeginS","NmedS","NendS","NbeginA","NmedA","NendA","sphen_begin","sphen_med","sphen_end","aphen_begin","aphen_med","aphen_end","Ntotal"
"105","CALCAN",-14,-26,1643.53544570325,1910.04242424242,1412.7380952381,1559.31599152482,1807.54242424242,1311.88095238095,84.2194541784325,102.5,100.857142857143,158,153,148,237,228,223,56028
"106","CALPUG",-57,-44,668.787229432934,513.29898989899,285.357142857143,125.377662245735,200.636363636364,89.7857142857143,543.409567187199,312.662626262626,195.571428571429,132,128,129,241,234,226,19208
"107","CALFAL",48,37,9.44146560783558,10.1909090909091,14,1.70045518207283,3.72727272727273,5.85714285714286,7.74101042576275,6.46363636363636,8.14285714285714,151,149,150,206,205,211,361
"108","CALFER",-31,-45,37.4840119246079,46.7545454545455,25.7142857142857,0.553113553113553,0.181818181818182,0.571428571428571,36.9308983714943,46.5727272727273,25.1428571428571,NA,NA,NA,234,220,221,1351
"109","CALTEM",-56,-59,42.028189629428,44.7080808080808,18.2857142857143,16.9030596854126,19.1818181818182,7.28571428571429,25.0140188329043,25.5262626262626,11,142,137,138,213,213,211,1252
"110","CALALB",-68,-61,6.76489692368175,5.47272727272727,2.14285714285714,0.1875,1.56363636363636,0.285714285714286,6.57739692368175,3.90909090909091,1.85714285714286,NA,NA,NA,250,237,235,207
"111","CALALP",-45,-29,5546.13436121412,4306.09797979798,3077.85714285714,4260.72259991041,2935.37272727273,1656,1285.41176130371,1370.72525252525,1421.85714285714,147,150,148,225,223,219,152726
"112","CALMAR",Inf,1405,0,0.474747474747475,7.14285714285714,0,0,0.142857142857143,0,0.272727272727273,6.85714285714286,NA,NA,NA,NA,NA,NA,55
"113","CALUTA",-80,-30,46.6927675996174,13.2909090909091,9.28571428571428,0.614758852258852,0.363636363636364,0.571428571428571,46.0780087473586,12.8363636363636,8.71428571428571,NA,NA,NA,253,239,239,1121
"114","PHALOB",21,-66,11.445700459671,41.1363636363636,13.8571428571429,10.920408676291,39.0090909090909,10.4285714285714,0.525291783380019,2.12727272727273,3.28571428571429,148,149,148,NA,NA,NA,718
"115","PHAFUL",200,Inf,0.0476190476190476,0,0.142857142857143,0,0,0,0.0476190476190476,0,0.142857142857143,NA,NA,NA,NA,NA,NA,2
"116","XENCIN",-49,57,0.282539682539683,0.0909090909090909,0.142857142857143,0.0714285714285714,0.0909090909090909,0,0.211111111111111,0,0.142857142857143,NA,NA,NA,NA,NA,NA,5
"117","ACTHYP",-48,-38,372.309888645067,315.978787878788,194.785714285714,84.4013875185702,96.9090909090909,57.0714285714286,287.908501126497,219.069696969697,137.714285714286,141,141,141,208,208,212,10299
"118","TRIOCH",0,-14,107.778586029554,125.547474747475,107.833333333333,18.3860695290262,22.3636363636364,16.8333333333333,89.3925165005273,103.183838383838,91,113,109,106,205,207,210,3750
"119","TRIERY",-1,-7,122.406087853495,131.112121212121,121.595238095238,8.10157293686705,23.4545454545455,24.452380952381,114.304514916628,107.657575757576,97.1428571428571,132,129,128,218,213,211,4233
"120","TRINEB",11,6,714.02800657375,742.475757575758,790.214285714286,59.0998888151752,105.590909090909,159.595238095238,654.928117758574,636.884848484848,630.619047619048,125,123,125,218,217,215,25312
"121","TRISTA",Inf,214,0,0.0909090909090909,0.285714285714286,0,0.0909090909090909,0.142857142857143,0,0,0.142857142857143,NA,NA,NA,NA,NA,NA,3
"122","TRIGLA",25,-19,1158.47326253038,1792.11313131313,1444.35714285714,101.720982509063,483.090909090909,246.071428571429,1056.75228002132,1309.02222222222,1198.28571428571,135,130,132,214,208,210,48449
"123","TRITOT",-60,-28,465.90135061447,258.627272727273,187.5,215.3282080106,163.154545454545,114.928571428571,250.57314260387,95.4727272727273,72.5714285714286,121,128,125,206,199,221,10263
"124","LYMMIN",116,50,9.70402505131607,13.9363636363636,20.9285714285714,1.60828570294515,2.63636363636364,1.85714285714286,7.84573934837093,10.7272727272727,19.0714285714286,116,123,115,276,278,289,487
"125","SCORUS",-11,-37,97.256795981796,137.875252525253,86.7380952380952,59.8231798215544,80.9181818181818,55.4523809523809,23.9166855418403,40.2545454545455,24.3333333333333,105,102,97,291,286,299,3518
"126","GALGAL",-26,-23,203.675379878979,196.035858585859,150.761904761905,81.7432416053159,65.9272727272727,51.3809523809524,121.466034524471,127.263636363636,99.2380952380952,108,102,106,245,256,255,6901
"127","GALMED",-73,-41,1.61263736263736,0.727272727272727,0.428571428571429,0.0769230769230769,0,0,1.53571428571429,0.727272727272727,0.428571428571429,NA,NA,NA,NA,NA,NA,44
"128","STEPOM",5,212,6.73720429467333,2.27272727272727,7.09523809523809,0.83634184443008,1.90909090909091,0.714285714285714,5.90086245024326,0.363636363636364,6.38095238095238,NA,NA,NA,NA,NA,NA,128
"129","STECUS",66,1,221.469703786925,361.712121212121,366.952380952381,114.526941148806,207.563636363636,205.47619047619,90.203476923833,138.166666666667,149.333333333333,138,136,133,216,223,219,9574
"130","STELON",1047,240,0.161904761904762,0.545454545454545,1.85714285714286,0.0666666666666667,0,0,0.0952380952380952,0.545454545454545,1.85714285714286,NA,NA,NA,NA,NA,NA,22
"131","STESKU",NA,-100,0,0.181818181818182,0,0,0.0909090909090909,0,0,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,2
"132","CEPGRY",-60,-21,159.419629480427,80.3327922077922,63.6190476190476,23.4338496556763,21.7727272727273,12.4047619047619,29.7987484737485,20.3777777777778,28.452380952381,119,115,127,285,204,275,2442
"133","ALCTOR",222,-21,96.331735515946,393.23005050505,310.5,8.94949650023179,45,33.4285714285714,65.9600329538023,191.19696969697,201.880952380952,137,141,139,199,198,195,7498
"134","ALLALL",-100,NA,0.397619047619048,0,0,0,0,0,0.397619047619048,0,0,NA,NA,NA,NA,NA,NA,5
"135","URIAAL",2043,67,0.0666666666666667,0.854545454545455,1.42857142857143,0,0.581818181818182,0.571428571428571,0.0666666666666667,0.181818181818182,0.857142857142857,NA,NA,NA,NA,NA,NA,20
"136","STEALB",229,111,0.304408457040036,0.474747474747475,1,0.304408457040036,0.474747474747475,0.857142857142857,0,0,0.142857142857143,NA,NA,NA,NA,NA,NA,17
"137","HYDCAS",-33,-15,176.756572568299,140.124242424242,118.952380952381,51.2118277405429,20.7363636363636,23.6666666666667,91.9919302403822,102.552525252525,79.4285714285714,141,124,125,215,215,217,5020
"138","CHLNIG",-45,-6,1.08566145756548,0.636363636363636,0.595238095238095,0.767857142857143,0.454545454545455,0.452380952380952,0.317804314708339,0.181818181818182,0.142857142857143,NA,NA,NA,NA,NA,NA,27
"139","STESAN",51,-45,1.98633017309488,5.49292929292929,3,0.348246606334842,0.181818181818182,1.14285714285714,1.15653594771242,4.48383838383838,1.85714285714286,NA,NA,NA,194,223,231,105
"140","STEHIR",139,0,1704.49457804407,4089.61060606061,4080.21428571429,393.005765029604,1104.75151515152,1045.5,1080.35277111519,2469.76666666667,2523.85714285714,125,121,116,207,224,224,61076
"141","STEAEA",124,-3,3545.47833792884,8227.21518759019,7941.14285714286,1561.06418427204,3942.27070707071,3375.14285714286,1012.31760576025,1712.85003607504,2266.42857142857,124,123,122,204,204,206,88620
"142","HYDMIN",250,34,153.927839437824,400.378535353535,538.47619047619,47.4760214029177,145.727272727273,74.5476190476191,104.274813258637,247.50202020202,456.97619047619,127,125,124,279,291,280,10753
"143","RISTRI",94,153,5.20895051800625,3.9974025974026,10.1190476190476,1.09704698466308,2.4,1.57142857142857,3.25079242223205,1.45454545454545,7.73809523809524,113,122,112,310,304,306,189
"144","LARRID",-33,1,17097.2126416025,11295.9417748918,11406.7380952381,3331.92895083932,3461.94343434343,3671.92857142857,13659.4876590171,7721.54797979798,7695.35714285714,110,104,102,209,202,202,462750
"145","LARCAN",72,-19,18727.8102603236,39727.6683261183,32129.5285714286,5435.9550792259,5449.39624819625,5781.07142857143,7958.7460435849,23328.3229437229,21441.3333333333,109,95,97,305,292,286,771874
"146","LARFUS",-77,-41,1023.99015200915,403.348484848485,239.714285714286,384.418560417051,160,130.714285714286,477.822857483074,214.99696969697,91.2857142857143,115,115,113,228,231,237,20140
"147","LARARG",-59,-40,27193.3241052893,18321.6583333333,11050.0380952381,8542.48098659167,7517.58340548341,5116.95238095238,12165.3729774826,6161.15551948052,3998.5,98,67,82,274,286,308,470932
"148","LARCAC",Inf,Inf,0,0,0.285714285714286,0,0,0,0,0,0.285714285714286,NA,NA,NA,NA,NA,NA,2
"149","LARHYP",-96,-60,7.4020712302833,0.765656565656566,0.30952380952381,1.90853056042685,0.181818181818182,0,0.243540669856459,0,0,NA,NA,NA,NA,NA,NA,43
"150","LARMAR",-52,-52,6116.45042813224,6122.75173160173,2910.64761904762,1834.05852539274,2411.7996031746,1234.64285714286,2714.96303862976,2353.78589466089,1191.42857142857,98,104,108,295,256,247,122665
"151","COLLIV",49,46,56.4826885962335,57.6828282828283,84.4047619047619,3.40149281832718,3.27272727272727,12.8333333333333,43.0811957779063,53.810101010101,70.5714285714286,104,147,129,230,204,206,4682
"152","COLOEN",-19,-37,638.728417617814,819.606240981241,518.904761904762,174.683479600894,206.036363636364,175.833333333333,458.822977053047,608.748484848485,338.214285714286,98,91,91,273,282,284,24625
"153","COLPAL",-9,-38,29491.3434690009,43182.5616161616,26729.7142857143,2427.64096597417,2178.65454545455,2683.09523809524,26972.2617799426,40877.3929292929,23880.380952381,108,105,102,271,272,274,1262774
"154","STRDEC",-57,-30,5.58871755179805,3.48181818181818,2.42857142857143,3.12507990375637,2.36363636363636,1.42857142857143,1.44419320359723,0.827272727272727,0.714285714285714,148,137,157,NA,NA,NA,133
"155","STRTUR",-88,-13,11.464050019468,1.63636363636364,1.42857142857143,8.7379129857071,1.45454545454545,1.28571428571429,1.77216877979262,0.181818181818182,0.142857142857143,152,151,138,NA,NA,NA,198
"156","CLAGLA",NA,-100,0,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,1
"157","CUCCAN",-15,-2,49.7281376045695,43.3,42.4761904761905,7.88874165050636,5.28181818181818,8.61904761904762,41.0759038905711,37.9272727272727,33.8571428571429,148,141,144,233,236,234,1735
"158","BUBBUB",-80,-49,17.4153026282283,6.75631313131313,3.47619047619048,2.49833206009677,0.554545454545455,0.571428571428571,8.19197056813156,5.27272727272727,2.76190476190476,NA,NA,NA,323,303,300,279
"159","BUBSCA",-100,-100,1.2,1.75580808080808,0,0,0.363636363636364,0,0.166666666666667,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,22
"160","SURULU",648,542,0.70995670995671,0.827272727272727,5.30952380952381,0,0,0.142857142857143,0.70995670995671,0.727272727272727,5.16666666666667,NA,NA,NA,NA,NA,NA,60
"161","GLAPAS",-34,-92,7.37806447938027,64.0747474747475,4.85714285714286,0.0909090909090909,0.281818181818182,0,6.78715538847118,62.8181818181818,4.71428571428571,NA,NA,NA,293,287,288,876
"162","STRALU",-30,-57,6.96123424648966,11.3762626262626,4.88095238095238,0.744783359914939,0.3,1,5.63311755324139,10.1818181818182,3.88095238095238,NA,NA,NA,297,292,294,281
"163","STRURA",35,-81,0.442156862745098,3.09090909090909,0.595238095238095,0,0,0,0.442156862745098,2.90909090909091,0.595238095238095,NA,NA,NA,NA,NA,NA,47
"164","STRNEB",-42,Inf,0.247619047619048,0,0.142857142857143,0.2,0,0,0.0476190476190476,0,0.142857142857143,NA,NA,NA,NA,NA,NA,3
"165","ASIOTU",-30,-35,40.3946871669782,43.1878787878788,28.1761904761905,5.13141551860592,2.91818181818182,3.35714285714286,31.8942240293246,38.2727272727273,22.0714285714286,93,95,90,294,291,296,1393
"166","ASIFLA",109,51,14.0935227612085,19.4636363636364,29.4285714285714,5.31160390606985,10.0090909090909,14.8095238095238,8.28191885513867,9.45454545454546,14.3333333333333,118,116,127,279,284,289,676
"167","AEGFUN",-56,98,66.2343334941632,14.7272727272727,29.2142857142857,0.5,0,0.30952380952381,65.2343334941632,14.7272727272727,28.9047619047619,NA,NA,NA,287,289,283,1726
"168","CAPEUR",14,49,4.49413191727433,3.45454545454545,5.14285714285714,1.11514400632048,0.454545454545455,1,3.37898791095385,3,3.42857142857143,NA,NA,NA,241,243,249,158
"169","APUAPU",-52,-41,6269.28094145277,5128.01717171717,3011.2380952381,1045.12740788623,1201.90909090909,763.952380952381,4575.39996213797,3491.36464646465,1924,151,148,147,213,226,206,163458
"170","APUPAL",NA,-100,0,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,1
"171","ALCATT",414,Inf,0.0555555555555556,0,0.285714285714286,0.0555555555555556,0,0.285714285714286,0,0,0,NA,NA,NA,NA,NA,NA,3
"172","MERAPI",425,116,0.299101307189542,0.727272727272727,1.57142857142857,0.187990196078431,0.727272727272727,1.28571428571429,0.111111111111111,0,0.285714285714286,NA,NA,NA,NA,NA,NA,23
"173","UPUEPO",43,398,0.315674603174603,0.0909090909090909,0.452380952380952,0.268055555555556,0.0909090909090909,0.452380952380952,0.0476190476190476,0,0,NA,NA,NA,NA,NA,NA,9
"174","JYNTOR",18,86,47.5005838975266,30.2535353535354,56.1428571428571,24.9656165300128,23.6818181818182,42.5714285714286,15.4738562564027,2.82727272727273,4,138,136,138,217,213,213,1644
"175","PICCAN",51,22,6.68710418408561,8.28181818181818,10.1190476190476,2.05626799670917,1.54545454545455,1.47619047619048,4.44280199934225,6.73636363636364,8.19047619047619,83,104,89,222,256,295,261
"176","DRYMAR",230,8,51.4845124388855,157.710028860029,169.952380952381,4.15381293113491,15.2909090909091,1.5952380952381,45.6222728037356,132.283838383838,167.619047619048,114,118,83,262,264,263,4174
"177","DENMAJ",94,-30,171.138049605194,473.908766233766,331.857142857143,9.77233696386173,12.4,27.5,152.282496021351,457.167676767677,298.952380952381,119,113,107,254,231,236,11507
"178","DENLEU",1476,275,1.58214285714286,6.64545454545455,24.9285714285714,0,0.363636363636364,0.738095238095238,1.58214285714286,6.18181818181818,24.0238095238095,NA,NA,NA,290,294,289,269
"179","DENMIN",103,17,80.5903571531667,139.364393939394,163.5,5.57062217967791,15.7272727272727,17.2857142857143,74.4491000528539,117.922222222222,143.047619047619,110,105,105,277,277,286,4535
"180","PICTRI",-1,-64,16.2452896948253,45.1181818181818,16.0952380952381,0,0.818181818181818,0.142857142857143,15.5452896948253,43.9090909090909,15.952380952381,NA,NA,NA,290,288,286,933
"181","CALBRA",50,Inf,0.0952380952380952,0,0.142857142857143,0,0,0.142857142857143,0.0952380952380952,0,0,NA,NA,NA,NA,NA,NA,15
"182","LULARB",45,-41,200.300534733584,490.918181818182,291.071428571429,25.4531753162558,46.5454545454545,19.952380952381,173.750595070564,441.381818181818,270.547619047619,98,92,96,276,274,275,11460
"183","ALAARV",-45,-30,1227.45606700661,957.267424242424,671.857142857143,1065.26788515492,853.352272727273,599.52380952381,156.295523121529,102.272727272727,71.9047619047619,97,88,91,278,279,281,35219
"184","EREALP",-68,-82,1.79335839598997,3.21590909090909,0.571428571428571,0.1,0.636363636363636,0,1.69335839598997,2.45454545454545,0.571428571428571,NA,NA,NA,NA,NA,NA,74
"185","RIPRIP",-71,-63,485.465350404669,376.529292929293,140.404761904762,63.1752011060835,33.1090909090909,16.9761904761905,421.647292155729,342.747474747475,122.571428571429,144,145,139,226,226,223,13629
"186","HIRRUS",-16,-14,6370.64396596695,6196.05151515152,5334.71428571429,824.776121771246,845.263636363636,790.857142857143,5274.98451086237,5019.5,4260.57142857143,142,138,138,245,245,248,214665
"187","DELURB",-38,-37,4122.28392568903,4067.43434343434,2552.90476190476,549.383328230077,488.59898989899,704.333333333333,3279.71885142721,3251.2,1447.14285714286,142,139,139,239,237,237,127606
"188","CECDAU",-100,-100,0.0625,0.181818181818182,0,0.0625,0.181818181818182,0,0,0,0,NA,NA,NA,NA,NA,NA,3
"189","ANTRIC",-37,-50,1.35634920634921,1.72727272727273,0.857142857142857,0,0.0909090909090909,0,1.35634920634921,1.63636363636364,0.857142857142857,NA,NA,NA,NA,NA,NA,53
"190","ANTCAM",-19,136,0.527474323062558,0.181818181818182,0.428571428571429,0.121323529411765,0.0909090909090909,0.142857142857143,0.406150793650794,0.0909090909090909,0.285714285714286,NA,NA,NA,NA,NA,NA,15
"191","ANTHOD",Inf,57,0,0.0909090909090909,0.142857142857143,0,0,0,0,0.0909090909090909,0.142857142857143,NA,NA,NA,NA,NA,NA,2
"192","ANTTRI",-28,-40,10896.7673873598,13238.0090909091,7885.04761904762,430.641958780813,350.727272727273,315.214285714286,10410.1799678306,12866.5181818182,7551.11904761905,128,127,126,239,234,238,416463
"193","ANTPRA",-70,-36,6932.31426421016,3289.08445165945,2103.59523809524,433.067761864898,359.281818181818,216.214285714286,6453.3959923977,2867.17272727273,1856.78571428571,109,106,109,271,269,269,197993
"194","ANTCER",-18,-9,35.9054492849772,32.3636363636364,29.4761904761905,0.435399159663866,0.363636363636364,0.142857142857143,35.4700501253133,32,29.3333333333333,NA,NA,NA,251,252,254,1517
"195","ANTPET",10,23,21.0655324336826,18.8883116883117,23.2619047619048,14.3123251318685,15.4545454545455,16.1190476190476,5.86355349157207,2.90909090909091,6.85714285714286,104,105,102,247,262,253,1002
"196","MOTFLA",-44,-41,5826.09858143662,5513.59696969697,3235.71428571429,78.5439518384952,44.4090909090909,37.9761904761905,5746.45066134416,5468.69494949495,3197.59523809524,137,137,136,235,234,234,198601
"197","MOTCIT",204,110,0.188034188034188,0.272727272727273,0.571428571428571,0.0769230769230769,0.272727272727273,0.285714285714286,0,0,0.142857142857143,NA,NA,NA,NA,NA,NA,9
"198","MOTCIN",334,26,0.728907203907204,2.52222222222222,3.16666666666667,0.0769230769230769,0.363636363636364,0.285714285714286,0.36031746031746,1.76565656565657,2.45238095238095,NA,NA,NA,NA,NA,NA,59
"199","MOTALB",-6,-28,4175.11786072115,5462.27878787879,3920.16666666667,838.80122978157,969.727272727273,767.595238095238,2967.21372926609,4117.15454545455,2826.83333333333,115,111,110,256,254,256,165558
"200","BOMGAR",63,-40,7748.49152783491,21138.1655844156,12652.1380952381,119.423851067233,1145.40909090909,106.666666666667,6270.7775974026,17486.7272727273,11893.119047619,83,66,71,304,292,301,431691
"201","CINCIN",-82,-53,3.13953634085213,1.21818181818182,0.571428571428571,0,0,0,1.2062030075188,0.636363636363636,0.571428571428571,NA,NA,NA,NA,NA,NA,41
"202","TROTRO",17,-8,205.535709276963,261.375360750361,240.571428571429,31.4663699303792,32.8454545454545,37.0238095238095,172.806349150505,223.727272727273,203.095238095238,111,105,103,280,279,278,10028
"203","PRUMOD",34,23,846.996714108904,927.413131313131,1136.52380952381,198.360646736305,175.472727272727,156.261904761905,645.615654207334,741.390909090909,967.833333333333,113,111,113,263,264,261,35453
"204","PRUMON",Inf,1000,0,0.0909090909090909,1,0,0,0.142857142857143,0,0.0909090909090909,0.857142857142857,NA,NA,NA,NA,NA,NA,8
"205","PRUATR",NA,-100,0,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,NA,NA,NA,NA,NA,NA,1
"206","ERIRUB",-1,13,1419.75363989296,1245.91821789322,1405.98571428571,577.690846962635,424.9,523.714285714286,814.989073186016,795.763636363636,868.642857142857,114,112,112,272,271,269,56919
"207","LUSLUS",65,-21,170.616951362191,356.509090909091,282.190476190476,79.3483758888171,158.963636363636,156.714285714286,26.7947659495647,75.9545454545455,49,150,149,147,209,209,211,7916
